file,BsLARVcov,BtiLARVcov,models,seed
wu20181002_LSM_Fillinger2006_test_0.xml,BsLARVcov0,BtiLARVcov0,base,1
wu20181002_LSM_Fillinger2006_test_1.xml,BsLARVcov10,BtiLARVcov0,base,1
wu20181002_LSM_Fillinger2006_test_2.xml,BsLARVcov100,BtiLARVcov0,base,1
wu20181002_LSM_Fillinger2006_test_3.xml,BsLARVcov20,BtiLARVcov0,base,1
wu20181002_LSM_Fillinger2006_test_4.xml,BsLARVcov30,BtiLARVcov0,base,1
wu20181002_LSM_Fillinger2006_test_5.xml,BsLARVcov40,BtiLARVcov0,base,1
wu20181002_LSM_Fillinger2006_test_6.xml,BsLARVcov50,BtiLARVcov0,base,1
wu20181002_LSM_Fillinger2006_test_7.xml,BsLARVcov60,BtiLARVcov0,base,1
wu20181002_LSM_Fillinger2006_test_8.xml,BsLARVcov70,BtiLARVcov0,base,1
wu20181002_LSM_Fillinger2006_test_9.xml,BsLARVcov80,BtiLARVcov0,base,1
wu20181002_LSM_Fillinger2006_test_10.xml,BsLARVcov90,BtiLARVcov0,base,1
wu20181002_LSM_Fillinger2006_test_11.xml,BsLARVcov0,BtiLARVcov10,base,1
wu20181002_LSM_Fillinger2006_test_12.xml,BsLARVcov10,BtiLARVcov10,base,1
wu20181002_LSM_Fillinger2006_test_13.xml,BsLARVcov100,BtiLARVcov10,base,1
wu20181002_LSM_Fillinger2006_test_14.xml,BsLARVcov20,BtiLARVcov10,base,1
wu20181002_LSM_Fillinger2006_test_15.xml,BsLARVcov30,BtiLARVcov10,base,1
wu20181002_LSM_Fillinger2006_test_16.xml,BsLARVcov40,BtiLARVcov10,base,1
wu20181002_LSM_Fillinger2006_test_17.xml,BsLARVcov50,BtiLARVcov10,base,1
wu20181002_LSM_Fillinger2006_test_18.xml,BsLARVcov60,BtiLARVcov10,base,1
wu20181002_LSM_Fillinger2006_test_19.xml,BsLARVcov70,BtiLARVcov10,base,1
wu20181002_LSM_Fillinger2006_test_20.xml,BsLARVcov80,BtiLARVcov10,base,1
wu20181002_LSM_Fillinger2006_test_21.xml,BsLARVcov90,BtiLARVcov10,base,1
wu20181002_LSM_Fillinger2006_test_22.xml,BsLARVcov0,BtiLARVcov100,base,1
wu20181002_LSM_Fillinger2006_test_23.xml,BsLARVcov10,BtiLARVcov100,base,1
wu20181002_LSM_Fillinger2006_test_24.xml,BsLARVcov100,BtiLARVcov100,base,1
wu20181002_LSM_Fillinger2006_test_25.xml,BsLARVcov20,BtiLARVcov100,base,1
wu20181002_LSM_Fillinger2006_test_26.xml,BsLARVcov30,BtiLARVcov100,base,1
wu20181002_LSM_Fillinger2006_test_27.xml,BsLARVcov40,BtiLARVcov100,base,1
wu20181002_LSM_Fillinger2006_test_28.xml,BsLARVcov50,BtiLARVcov100,base,1
wu20181002_LSM_Fillinger2006_test_29.xml,BsLARVcov60,BtiLARVcov100,base,1
wu20181002_LSM_Fillinger2006_test_30.xml,BsLARVcov70,BtiLARVcov100,base,1
wu20181002_LSM_Fillinger2006_test_31.xml,BsLARVcov80,BtiLARVcov100,base,1
wu20181002_LSM_Fillinger2006_test_32.xml,BsLARVcov90,BtiLARVcov100,base,1
wu20181002_LSM_Fillinger2006_test_33.xml,BsLARVcov0,BtiLARVcov20,base,1
wu20181002_LSM_Fillinger2006_test_34.xml,BsLARVcov10,BtiLARVcov20,base,1
wu20181002_LSM_Fillinger2006_test_35.xml,BsLARVcov100,BtiLARVcov20,base,1
wu20181002_LSM_Fillinger2006_test_36.xml,BsLARVcov20,BtiLARVcov20,base,1
wu20181002_LSM_Fillinger2006_test_37.xml,BsLARVcov30,BtiLARVcov20,base,1
wu20181002_LSM_Fillinger2006_test_38.xml,BsLARVcov40,BtiLARVcov20,base,1
wu20181002_LSM_Fillinger2006_test_39.xml,BsLARVcov50,BtiLARVcov20,base,1
wu20181002_LSM_Fillinger2006_test_40.xml,BsLARVcov60,BtiLARVcov20,base,1
wu20181002_LSM_Fillinger2006_test_41.xml,BsLARVcov70,BtiLARVcov20,base,1
wu20181002_LSM_Fillinger2006_test_42.xml,BsLARVcov80,BtiLARVcov20,base,1
wu20181002_LSM_Fillinger2006_test_43.xml,BsLARVcov90,BtiLARVcov20,base,1
wu20181002_LSM_Fillinger2006_test_44.xml,BsLARVcov0,BtiLARVcov30,base,1
wu20181002_LSM_Fillinger2006_test_45.xml,BsLARVcov10,BtiLARVcov30,base,1
wu20181002_LSM_Fillinger2006_test_46.xml,BsLARVcov100,BtiLARVcov30,base,1
wu20181002_LSM_Fillinger2006_test_47.xml,BsLARVcov20,BtiLARVcov30,base,1
wu20181002_LSM_Fillinger2006_test_48.xml,BsLARVcov30,BtiLARVcov30,base,1
wu20181002_LSM_Fillinger2006_test_49.xml,BsLARVcov40,BtiLARVcov30,base,1
wu20181002_LSM_Fillinger2006_test_50.xml,BsLARVcov50,BtiLARVcov30,base,1
wu20181002_LSM_Fillinger2006_test_51.xml,BsLARVcov60,BtiLARVcov30,base,1
wu20181002_LSM_Fillinger2006_test_52.xml,BsLARVcov70,BtiLARVcov30,base,1
wu20181002_LSM_Fillinger2006_test_53.xml,BsLARVcov80,BtiLARVcov30,base,1
wu20181002_LSM_Fillinger2006_test_54.xml,BsLARVcov90,BtiLARVcov30,base,1
wu20181002_LSM_Fillinger2006_test_55.xml,BsLARVcov0,BtiLARVcov40,base,1
wu20181002_LSM_Fillinger2006_test_56.xml,BsLARVcov10,BtiLARVcov40,base,1
wu20181002_LSM_Fillinger2006_test_57.xml,BsLARVcov100,BtiLARVcov40,base,1
wu20181002_LSM_Fillinger2006_test_58.xml,BsLARVcov20,BtiLARVcov40,base,1
wu20181002_LSM_Fillinger2006_test_59.xml,BsLARVcov30,BtiLARVcov40,base,1
wu20181002_LSM_Fillinger2006_test_60.xml,BsLARVcov40,BtiLARVcov40,base,1
wu20181002_LSM_Fillinger2006_test_61.xml,BsLARVcov50,BtiLARVcov40,base,1
wu20181002_LSM_Fillinger2006_test_62.xml,BsLARVcov60,BtiLARVcov40,base,1
wu20181002_LSM_Fillinger2006_test_63.xml,BsLARVcov70,BtiLARVcov40,base,1
wu20181002_LSM_Fillinger2006_test_64.xml,BsLARVcov80,BtiLARVcov40,base,1
wu20181002_LSM_Fillinger2006_test_65.xml,BsLARVcov90,BtiLARVcov40,base,1
wu20181002_LSM_Fillinger2006_test_66.xml,BsLARVcov0,BtiLARVcov50,base,1
wu20181002_LSM_Fillinger2006_test_67.xml,BsLARVcov10,BtiLARVcov50,base,1
wu20181002_LSM_Fillinger2006_test_68.xml,BsLARVcov100,BtiLARVcov50,base,1
wu20181002_LSM_Fillinger2006_test_69.xml,BsLARVcov20,BtiLARVcov50,base,1
wu20181002_LSM_Fillinger2006_test_70.xml,BsLARVcov30,BtiLARVcov50,base,1
wu20181002_LSM_Fillinger2006_test_71.xml,BsLARVcov40,BtiLARVcov50,base,1
wu20181002_LSM_Fillinger2006_test_72.xml,BsLARVcov50,BtiLARVcov50,base,1
wu20181002_LSM_Fillinger2006_test_73.xml,BsLARVcov60,BtiLARVcov50,base,1
wu20181002_LSM_Fillinger2006_test_74.xml,BsLARVcov70,BtiLARVcov50,base,1
wu20181002_LSM_Fillinger2006_test_75.xml,BsLARVcov80,BtiLARVcov50,base,1
wu20181002_LSM_Fillinger2006_test_76.xml,BsLARVcov90,BtiLARVcov50,base,1
wu20181002_LSM_Fillinger2006_test_77.xml,BsLARVcov0,BtiLARVcov60,base,1
wu20181002_LSM_Fillinger2006_test_78.xml,BsLARVcov10,BtiLARVcov60,base,1
wu20181002_LSM_Fillinger2006_test_79.xml,BsLARVcov100,BtiLARVcov60,base,1
wu20181002_LSM_Fillinger2006_test_80.xml,BsLARVcov20,BtiLARVcov60,base,1
wu20181002_LSM_Fillinger2006_test_81.xml,BsLARVcov30,BtiLARVcov60,base,1
wu20181002_LSM_Fillinger2006_test_82.xml,BsLARVcov40,BtiLARVcov60,base,1
wu20181002_LSM_Fillinger2006_test_83.xml,BsLARVcov50,BtiLARVcov60,base,1
wu20181002_LSM_Fillinger2006_test_84.xml,BsLARVcov60,BtiLARVcov60,base,1
wu20181002_LSM_Fillinger2006_test_85.xml,BsLARVcov70,BtiLARVcov60,base,1
wu20181002_LSM_Fillinger2006_test_86.xml,BsLARVcov80,BtiLARVcov60,base,1
wu20181002_LSM_Fillinger2006_test_87.xml,BsLARVcov90,BtiLARVcov60,base,1
wu20181002_LSM_Fillinger2006_test_88.xml,BsLARVcov0,BtiLARVcov70,base,1
wu20181002_LSM_Fillinger2006_test_89.xml,BsLARVcov10,BtiLARVcov70,base,1
wu20181002_LSM_Fillinger2006_test_90.xml,BsLARVcov100,BtiLARVcov70,base,1
wu20181002_LSM_Fillinger2006_test_91.xml,BsLARVcov20,BtiLARVcov70,base,1
wu20181002_LSM_Fillinger2006_test_92.xml,BsLARVcov30,BtiLARVcov70,base,1
wu20181002_LSM_Fillinger2006_test_93.xml,BsLARVcov40,BtiLARVcov70,base,1
wu20181002_LSM_Fillinger2006_test_94.xml,BsLARVcov50,BtiLARVcov70,base,1
wu20181002_LSM_Fillinger2006_test_95.xml,BsLARVcov60,BtiLARVcov70,base,1
wu20181002_LSM_Fillinger2006_test_96.xml,BsLARVcov70,BtiLARVcov70,base,1
wu20181002_LSM_Fillinger2006_test_97.xml,BsLARVcov80,BtiLARVcov70,base,1
wu20181002_LSM_Fillinger2006_test_98.xml,BsLARVcov90,BtiLARVcov70,base,1
wu20181002_LSM_Fillinger2006_test_99.xml,BsLARVcov0,BtiLARVcov80,base,1
wu20181002_LSM_Fillinger2006_test_100.xml,BsLARVcov10,BtiLARVcov80,base,1
wu20181002_LSM_Fillinger2006_test_101.xml,BsLARVcov100,BtiLARVcov80,base,1
wu20181002_LSM_Fillinger2006_test_102.xml,BsLARVcov20,BtiLARVcov80,base,1
wu20181002_LSM_Fillinger2006_test_103.xml,BsLARVcov30,BtiLARVcov80,base,1
wu20181002_LSM_Fillinger2006_test_104.xml,BsLARVcov40,BtiLARVcov80,base,1
wu20181002_LSM_Fillinger2006_test_105.xml,BsLARVcov50,BtiLARVcov80,base,1
wu20181002_LSM_Fillinger2006_test_106.xml,BsLARVcov60,BtiLARVcov80,base,1
wu20181002_LSM_Fillinger2006_test_107.xml,BsLARVcov70,BtiLARVcov80,base,1
wu20181002_LSM_Fillinger2006_test_108.xml,BsLARVcov80,BtiLARVcov80,base,1
wu20181002_LSM_Fillinger2006_test_109.xml,BsLARVcov90,BtiLARVcov80,base,1
wu20181002_LSM_Fillinger2006_test_110.xml,BsLARVcov0,BtiLARVcov90,base,1
wu20181002_LSM_Fillinger2006_test_111.xml,BsLARVcov10,BtiLARVcov90,base,1
wu20181002_LSM_Fillinger2006_test_112.xml,BsLARVcov100,BtiLARVcov90,base,1
wu20181002_LSM_Fillinger2006_test_113.xml,BsLARVcov20,BtiLARVcov90,base,1
wu20181002_LSM_Fillinger2006_test_114.xml,BsLARVcov30,BtiLARVcov90,base,1
wu20181002_LSM_Fillinger2006_test_115.xml,BsLARVcov40,BtiLARVcov90,base,1
wu20181002_LSM_Fillinger2006_test_116.xml,BsLARVcov50,BtiLARVcov90,base,1
wu20181002_LSM_Fillinger2006_test_117.xml,BsLARVcov60,BtiLARVcov90,base,1
wu20181002_LSM_Fillinger2006_test_118.xml,BsLARVcov70,BtiLARVcov90,base,1
wu20181002_LSM_Fillinger2006_test_119.xml,BsLARVcov80,BtiLARVcov90,base,1
wu20181002_LSM_Fillinger2006_test_120.xml,BsLARVcov90,BtiLARVcov90,base,1
wu20181002_LSM_Fillinger2006_test_121.xml,BsLARVcov0,BtiLARVcov0,base,2
wu20181002_LSM_Fillinger2006_test_122.xml,BsLARVcov10,BtiLARVcov0,base,2
wu20181002_LSM_Fillinger2006_test_123.xml,BsLARVcov100,BtiLARVcov0,base,2
wu20181002_LSM_Fillinger2006_test_124.xml,BsLARVcov20,BtiLARVcov0,base,2
wu20181002_LSM_Fillinger2006_test_125.xml,BsLARVcov30,BtiLARVcov0,base,2
wu20181002_LSM_Fillinger2006_test_126.xml,BsLARVcov40,BtiLARVcov0,base,2
wu20181002_LSM_Fillinger2006_test_127.xml,BsLARVcov50,BtiLARVcov0,base,2
wu20181002_LSM_Fillinger2006_test_128.xml,BsLARVcov60,BtiLARVcov0,base,2
wu20181002_LSM_Fillinger2006_test_129.xml,BsLARVcov70,BtiLARVcov0,base,2
wu20181002_LSM_Fillinger2006_test_130.xml,BsLARVcov80,BtiLARVcov0,base,2
wu20181002_LSM_Fillinger2006_test_131.xml,BsLARVcov90,BtiLARVcov0,base,2
wu20181002_LSM_Fillinger2006_test_132.xml,BsLARVcov0,BtiLARVcov10,base,2
wu20181002_LSM_Fillinger2006_test_133.xml,BsLARVcov10,BtiLARVcov10,base,2
wu20181002_LSM_Fillinger2006_test_134.xml,BsLARVcov100,BtiLARVcov10,base,2
wu20181002_LSM_Fillinger2006_test_135.xml,BsLARVcov20,BtiLARVcov10,base,2
wu20181002_LSM_Fillinger2006_test_136.xml,BsLARVcov30,BtiLARVcov10,base,2
wu20181002_LSM_Fillinger2006_test_137.xml,BsLARVcov40,BtiLARVcov10,base,2
wu20181002_LSM_Fillinger2006_test_138.xml,BsLARVcov50,BtiLARVcov10,base,2
wu20181002_LSM_Fillinger2006_test_139.xml,BsLARVcov60,BtiLARVcov10,base,2
wu20181002_LSM_Fillinger2006_test_140.xml,BsLARVcov70,BtiLARVcov10,base,2
wu20181002_LSM_Fillinger2006_test_141.xml,BsLARVcov80,BtiLARVcov10,base,2
wu20181002_LSM_Fillinger2006_test_142.xml,BsLARVcov90,BtiLARVcov10,base,2
wu20181002_LSM_Fillinger2006_test_143.xml,BsLARVcov0,BtiLARVcov100,base,2
wu20181002_LSM_Fillinger2006_test_144.xml,BsLARVcov10,BtiLARVcov100,base,2
wu20181002_LSM_Fillinger2006_test_145.xml,BsLARVcov100,BtiLARVcov100,base,2
wu20181002_LSM_Fillinger2006_test_146.xml,BsLARVcov20,BtiLARVcov100,base,2
wu20181002_LSM_Fillinger2006_test_147.xml,BsLARVcov30,BtiLARVcov100,base,2
wu20181002_LSM_Fillinger2006_test_148.xml,BsLARVcov40,BtiLARVcov100,base,2
wu20181002_LSM_Fillinger2006_test_149.xml,BsLARVcov50,BtiLARVcov100,base,2
wu20181002_LSM_Fillinger2006_test_150.xml,BsLARVcov60,BtiLARVcov100,base,2
wu20181002_LSM_Fillinger2006_test_151.xml,BsLARVcov70,BtiLARVcov100,base,2
wu20181002_LSM_Fillinger2006_test_152.xml,BsLARVcov80,BtiLARVcov100,base,2
wu20181002_LSM_Fillinger2006_test_153.xml,BsLARVcov90,BtiLARVcov100,base,2
wu20181002_LSM_Fillinger2006_test_154.xml,BsLARVcov0,BtiLARVcov20,base,2
wu20181002_LSM_Fillinger2006_test_155.xml,BsLARVcov10,BtiLARVcov20,base,2
wu20181002_LSM_Fillinger2006_test_156.xml,BsLARVcov100,BtiLARVcov20,base,2
wu20181002_LSM_Fillinger2006_test_157.xml,BsLARVcov20,BtiLARVcov20,base,2
wu20181002_LSM_Fillinger2006_test_158.xml,BsLARVcov30,BtiLARVcov20,base,2
wu20181002_LSM_Fillinger2006_test_159.xml,BsLARVcov40,BtiLARVcov20,base,2
wu20181002_LSM_Fillinger2006_test_160.xml,BsLARVcov50,BtiLARVcov20,base,2
wu20181002_LSM_Fillinger2006_test_161.xml,BsLARVcov60,BtiLARVcov20,base,2
wu20181002_LSM_Fillinger2006_test_162.xml,BsLARVcov70,BtiLARVcov20,base,2
wu20181002_LSM_Fillinger2006_test_163.xml,BsLARVcov80,BtiLARVcov20,base,2
wu20181002_LSM_Fillinger2006_test_164.xml,BsLARVcov90,BtiLARVcov20,base,2
wu20181002_LSM_Fillinger2006_test_165.xml,BsLARVcov0,BtiLARVcov30,base,2
wu20181002_LSM_Fillinger2006_test_166.xml,BsLARVcov10,BtiLARVcov30,base,2
wu20181002_LSM_Fillinger2006_test_167.xml,BsLARVcov100,BtiLARVcov30,base,2
wu20181002_LSM_Fillinger2006_test_168.xml,BsLARVcov20,BtiLARVcov30,base,2
wu20181002_LSM_Fillinger2006_test_169.xml,BsLARVcov30,BtiLARVcov30,base,2
wu20181002_LSM_Fillinger2006_test_170.xml,BsLARVcov40,BtiLARVcov30,base,2
wu20181002_LSM_Fillinger2006_test_171.xml,BsLARVcov50,BtiLARVcov30,base,2
wu20181002_LSM_Fillinger2006_test_172.xml,BsLARVcov60,BtiLARVcov30,base,2
wu20181002_LSM_Fillinger2006_test_173.xml,BsLARVcov70,BtiLARVcov30,base,2
wu20181002_LSM_Fillinger2006_test_174.xml,BsLARVcov80,BtiLARVcov30,base,2
wu20181002_LSM_Fillinger2006_test_175.xml,BsLARVcov90,BtiLARVcov30,base,2
wu20181002_LSM_Fillinger2006_test_176.xml,BsLARVcov0,BtiLARVcov40,base,2
wu20181002_LSM_Fillinger2006_test_177.xml,BsLARVcov10,BtiLARVcov40,base,2
wu20181002_LSM_Fillinger2006_test_178.xml,BsLARVcov100,BtiLARVcov40,base,2
wu20181002_LSM_Fillinger2006_test_179.xml,BsLARVcov20,BtiLARVcov40,base,2
wu20181002_LSM_Fillinger2006_test_180.xml,BsLARVcov30,BtiLARVcov40,base,2
