file,BsLARVcov,BtiLARVcov,models,seed
wu20181002_LSM_Fillinger2006_test_181.xml,BsLARVcov40,BtiLARVcov40,base,2
wu20181002_LSM_Fillinger2006_test_182.xml,BsLARVcov50,BtiLARVcov40,base,2
wu20181002_LSM_Fillinger2006_test_183.xml,BsLARVcov60,BtiLARVcov40,base,2
wu20181002_LSM_Fillinger2006_test_184.xml,BsLARVcov70,BtiLARVcov40,base,2
wu20181002_LSM_Fillinger2006_test_185.xml,BsLARVcov80,BtiLARVcov40,base,2
wu20181002_LSM_Fillinger2006_test_186.xml,BsLARVcov90,BtiLARVcov40,base,2
wu20181002_LSM_Fillinger2006_test_187.xml,BsLARVcov0,BtiLARVcov50,base,2
wu20181002_LSM_Fillinger2006_test_188.xml,BsLARVcov10,BtiLARVcov50,base,2
wu20181002_LSM_Fillinger2006_test_189.xml,BsLARVcov100,BtiLARVcov50,base,2
wu20181002_LSM_Fillinger2006_test_190.xml,BsLARVcov20,BtiLARVcov50,base,2
wu20181002_LSM_Fillinger2006_test_191.xml,BsLARVcov30,BtiLARVcov50,base,2
wu20181002_LSM_Fillinger2006_test_192.xml,BsLARVcov40,BtiLARVcov50,base,2
wu20181002_LSM_Fillinger2006_test_193.xml,BsLARVcov50,BtiLARVcov50,base,2
wu20181002_LSM_Fillinger2006_test_194.xml,BsLARVcov60,BtiLARVcov50,base,2
wu20181002_LSM_Fillinger2006_test_195.xml,BsLARVcov70,BtiLARVcov50,base,2
wu20181002_LSM_Fillinger2006_test_196.xml,BsLARVcov80,BtiLARVcov50,base,2
wu20181002_LSM_Fillinger2006_test_197.xml,BsLARVcov90,BtiLARVcov50,base,2
wu20181002_LSM_Fillinger2006_test_198.xml,BsLARVcov0,BtiLARVcov60,base,2
wu20181002_LSM_Fillinger2006_test_199.xml,BsLARVcov10,BtiLARVcov60,base,2
wu20181002_LSM_Fillinger2006_test_200.xml,BsLARVcov100,BtiLARVcov60,base,2
wu20181002_LSM_Fillinger2006_test_201.xml,BsLARVcov20,BtiLARVcov60,base,2
wu20181002_LSM_Fillinger2006_test_202.xml,BsLARVcov30,BtiLARVcov60,base,2
wu20181002_LSM_Fillinger2006_test_203.xml,BsLARVcov40,BtiLARVcov60,base,2
wu20181002_LSM_Fillinger2006_test_204.xml,BsLARVcov50,BtiLARVcov60,base,2
wu20181002_LSM_Fillinger2006_test_205.xml,BsLARVcov60,BtiLARVcov60,base,2
wu20181002_LSM_Fillinger2006_test_206.xml,BsLARVcov70,BtiLARVcov60,base,2
wu20181002_LSM_Fillinger2006_test_207.xml,BsLARVcov80,BtiLARVcov60,base,2
wu20181002_LSM_Fillinger2006_test_208.xml,BsLARVcov90,BtiLARVcov60,base,2
wu20181002_LSM_Fillinger2006_test_209.xml,BsLARVcov0,BtiLARVcov70,base,2
wu20181002_LSM_Fillinger2006_test_210.xml,BsLARVcov10,BtiLARVcov70,base,2
wu20181002_LSM_Fillinger2006_test_211.xml,BsLARVcov100,BtiLARVcov70,base,2
wu20181002_LSM_Fillinger2006_test_212.xml,BsLARVcov20,BtiLARVcov70,base,2
wu20181002_LSM_Fillinger2006_test_213.xml,BsLARVcov30,BtiLARVcov70,base,2
wu20181002_LSM_Fillinger2006_test_214.xml,BsLARVcov40,BtiLARVcov70,base,2
wu20181002_LSM_Fillinger2006_test_215.xml,BsLARVcov50,BtiLARVcov70,base,2
wu20181002_LSM_Fillinger2006_test_216.xml,BsLARVcov60,BtiLARVcov70,base,2
wu20181002_LSM_Fillinger2006_test_217.xml,BsLARVcov70,BtiLARVcov70,base,2
wu20181002_LSM_Fillinger2006_test_218.xml,BsLARVcov80,BtiLARVcov70,base,2
wu20181002_LSM_Fillinger2006_test_219.xml,BsLARVcov90,BtiLARVcov70,base,2
wu20181002_LSM_Fillinger2006_test_220.xml,BsLARVcov0,BtiLARVcov80,base,2
wu20181002_LSM_Fillinger2006_test_221.xml,BsLARVcov10,BtiLARVcov80,base,2
wu20181002_LSM_Fillinger2006_test_222.xml,BsLARVcov100,BtiLARVcov80,base,2
wu20181002_LSM_Fillinger2006_test_223.xml,BsLARVcov20,BtiLARVcov80,base,2
wu20181002_LSM_Fillinger2006_test_224.xml,BsLARVcov30,BtiLARVcov80,base,2
wu20181002_LSM_Fillinger2006_test_225.xml,BsLARVcov40,BtiLARVcov80,base,2
wu20181002_LSM_Fillinger2006_test_226.xml,BsLARVcov50,BtiLARVcov80,base,2
wu20181002_LSM_Fillinger2006_test_227.xml,BsLARVcov60,BtiLARVcov80,base,2
wu20181002_LSM_Fillinger2006_test_228.xml,BsLARVcov70,BtiLARVcov80,base,2
wu20181002_LSM_Fillinger2006_test_229.xml,BsLARVcov80,BtiLARVcov80,base,2
wu20181002_LSM_Fillinger2006_test_230.xml,BsLARVcov90,BtiLARVcov80,base,2
wu20181002_LSM_Fillinger2006_test_231.xml,BsLARVcov0,BtiLARVcov90,base,2
wu20181002_LSM_Fillinger2006_test_232.xml,BsLARVcov10,BtiLARVcov90,base,2
wu20181002_LSM_Fillinger2006_test_233.xml,BsLARVcov100,BtiLARVcov90,base,2
wu20181002_LSM_Fillinger2006_test_234.xml,BsLARVcov20,BtiLARVcov90,base,2
wu20181002_LSM_Fillinger2006_test_235.xml,BsLARVcov30,BtiLARVcov90,base,2
wu20181002_LSM_Fillinger2006_test_236.xml,BsLARVcov40,BtiLARVcov90,base,2
wu20181002_LSM_Fillinger2006_test_237.xml,BsLARVcov50,BtiLARVcov90,base,2
wu20181002_LSM_Fillinger2006_test_238.xml,BsLARVcov60,BtiLARVcov90,base,2
wu20181002_LSM_Fillinger2006_test_239.xml,BsLARVcov70,BtiLARVcov90,base,2
wu20181002_LSM_Fillinger2006_test_240.xml,BsLARVcov80,BtiLARVcov90,base,2
wu20181002_LSM_Fillinger2006_test_241.xml,BsLARVcov90,BtiLARVcov90,base,2
wu20181002_LSM_Fillinger2006_test_242.xml,BsLARVcov0,BtiLARVcov0,base,3
wu20181002_LSM_Fillinger2006_test_243.xml,BsLARVcov10,BtiLARVcov0,base,3
wu20181002_LSM_Fillinger2006_test_244.xml,BsLARVcov100,BtiLARVcov0,base,3
wu20181002_LSM_Fillinger2006_test_245.xml,BsLARVcov20,BtiLARVcov0,base,3
wu20181002_LSM_Fillinger2006_test_246.xml,BsLARVcov30,BtiLARVcov0,base,3
wu20181002_LSM_Fillinger2006_test_247.xml,BsLARVcov40,BtiLARVcov0,base,3
wu20181002_LSM_Fillinger2006_test_248.xml,BsLARVcov50,BtiLARVcov0,base,3
wu20181002_LSM_Fillinger2006_test_249.xml,BsLARVcov60,BtiLARVcov0,base,3
wu20181002_LSM_Fillinger2006_test_250.xml,BsLARVcov70,BtiLARVcov0,base,3
wu20181002_LSM_Fillinger2006_test_251.xml,BsLARVcov80,BtiLARVcov0,base,3
wu20181002_LSM_Fillinger2006_test_252.xml,BsLARVcov90,BtiLARVcov0,base,3
wu20181002_LSM_Fillinger2006_test_253.xml,BsLARVcov0,BtiLARVcov10,base,3
wu20181002_LSM_Fillinger2006_test_254.xml,BsLARVcov10,BtiLARVcov10,base,3
wu20181002_LSM_Fillinger2006_test_255.xml,BsLARVcov100,BtiLARVcov10,base,3
wu20181002_LSM_Fillinger2006_test_256.xml,BsLARVcov20,BtiLARVcov10,base,3
wu20181002_LSM_Fillinger2006_test_257.xml,BsLARVcov30,BtiLARVcov10,base,3
wu20181002_LSM_Fillinger2006_test_258.xml,BsLARVcov40,BtiLARVcov10,base,3
wu20181002_LSM_Fillinger2006_test_259.xml,BsLARVcov50,BtiLARVcov10,base,3
wu20181002_LSM_Fillinger2006_test_260.xml,BsLARVcov60,BtiLARVcov10,base,3
wu20181002_LSM_Fillinger2006_test_261.xml,BsLARVcov70,BtiLARVcov10,base,3
wu20181002_LSM_Fillinger2006_test_262.xml,BsLARVcov80,BtiLARVcov10,base,3
wu20181002_LSM_Fillinger2006_test_263.xml,BsLARVcov90,BtiLARVcov10,base,3
wu20181002_LSM_Fillinger2006_test_264.xml,BsLARVcov0,BtiLARVcov100,base,3
wu20181002_LSM_Fillinger2006_test_265.xml,BsLARVcov10,BtiLARVcov100,base,3
wu20181002_LSM_Fillinger2006_test_266.xml,BsLARVcov100,BtiLARVcov100,base,3
wu20181002_LSM_Fillinger2006_test_267.xml,BsLARVcov20,BtiLARVcov100,base,3
wu20181002_LSM_Fillinger2006_test_268.xml,BsLARVcov30,BtiLARVcov100,base,3
wu20181002_LSM_Fillinger2006_test_269.xml,BsLARVcov40,BtiLARVcov100,base,3
wu20181002_LSM_Fillinger2006_test_270.xml,BsLARVcov50,BtiLARVcov100,base,3
wu20181002_LSM_Fillinger2006_test_271.xml,BsLARVcov60,BtiLARVcov100,base,3
wu20181002_LSM_Fillinger2006_test_272.xml,BsLARVcov70,BtiLARVcov100,base,3
wu20181002_LSM_Fillinger2006_test_273.xml,BsLARVcov80,BtiLARVcov100,base,3
wu20181002_LSM_Fillinger2006_test_274.xml,BsLARVcov90,BtiLARVcov100,base,3
wu20181002_LSM_Fillinger2006_test_275.xml,BsLARVcov0,BtiLARVcov20,base,3
wu20181002_LSM_Fillinger2006_test_276.xml,BsLARVcov10,BtiLARVcov20,base,3
wu20181002_LSM_Fillinger2006_test_277.xml,BsLARVcov100,BtiLARVcov20,base,3
wu20181002_LSM_Fillinger2006_test_278.xml,BsLARVcov20,BtiLARVcov20,base,3
wu20181002_LSM_Fillinger2006_test_279.xml,BsLARVcov30,BtiLARVcov20,base,3
wu20181002_LSM_Fillinger2006_test_280.xml,BsLARVcov40,BtiLARVcov20,base,3
wu20181002_LSM_Fillinger2006_test_281.xml,BsLARVcov50,BtiLARVcov20,base,3
wu20181002_LSM_Fillinger2006_test_282.xml,BsLARVcov60,BtiLARVcov20,base,3
wu20181002_LSM_Fillinger2006_test_283.xml,BsLARVcov70,BtiLARVcov20,base,3
wu20181002_LSM_Fillinger2006_test_284.xml,BsLARVcov80,BtiLARVcov20,base,3
wu20181002_LSM_Fillinger2006_test_285.xml,BsLARVcov90,BtiLARVcov20,base,3
wu20181002_LSM_Fillinger2006_test_286.xml,BsLARVcov0,BtiLARVcov30,base,3
wu20181002_LSM_Fillinger2006_test_287.xml,BsLARVcov10,BtiLARVcov30,base,3
wu20181002_LSM_Fillinger2006_test_288.xml,BsLARVcov100,BtiLARVcov30,base,3
wu20181002_LSM_Fillinger2006_test_289.xml,BsLARVcov20,BtiLARVcov30,base,3
wu20181002_LSM_Fillinger2006_test_290.xml,BsLARVcov30,BtiLARVcov30,base,3
wu20181002_LSM_Fillinger2006_test_291.xml,BsLARVcov40,BtiLARVcov30,base,3
wu20181002_LSM_Fillinger2006_test_292.xml,BsLARVcov50,BtiLARVcov30,base,3
wu20181002_LSM_Fillinger2006_test_293.xml,BsLARVcov60,BtiLARVcov30,base,3
wu20181002_LSM_Fillinger2006_test_294.xml,BsLARVcov70,BtiLARVcov30,base,3
wu20181002_LSM_Fillinger2006_test_295.xml,BsLARVcov80,BtiLARVcov30,base,3
wu20181002_LSM_Fillinger2006_test_296.xml,BsLARVcov90,BtiLARVcov30,base,3
wu20181002_LSM_Fillinger2006_test_297.xml,BsLARVcov0,BtiLARVcov40,base,3
wu20181002_LSM_Fillinger2006_test_298.xml,BsLARVcov10,BtiLARVcov40,base,3
wu20181002_LSM_Fillinger2006_test_299.xml,BsLARVcov100,BtiLARVcov40,base,3
wu20181002_LSM_Fillinger2006_test_300.xml,BsLARVcov20,BtiLARVcov40,base,3
wu20181002_LSM_Fillinger2006_test_301.xml,BsLARVcov30,BtiLARVcov40,base,3
wu20181002_LSM_Fillinger2006_test_302.xml,BsLARVcov40,BtiLARVcov40,base,3
wu20181002_LSM_Fillinger2006_test_303.xml,BsLARVcov50,BtiLARVcov40,base,3
wu20181002_LSM_Fillinger2006_test_304.xml,BsLARVcov60,BtiLARVcov40,base,3
wu20181002_LSM_Fillinger2006_test_305.xml,BsLARVcov70,BtiLARVcov40,base,3
wu20181002_LSM_Fillinger2006_test_306.xml,BsLARVcov80,BtiLARVcov40,base,3
wu20181002_LSM_Fillinger2006_test_307.xml,BsLARVcov90,BtiLARVcov40,base,3
wu20181002_LSM_Fillinger2006_test_308.xml,BsLARVcov0,BtiLARVcov50,base,3
wu20181002_LSM_Fillinger2006_test_309.xml,BsLARVcov10,BtiLARVcov50,base,3
wu20181002_LSM_Fillinger2006_test_310.xml,BsLARVcov100,BtiLARVcov50,base,3
wu20181002_LSM_Fillinger2006_test_311.xml,BsLARVcov20,BtiLARVcov50,base,3
wu20181002_LSM_Fillinger2006_test_312.xml,BsLARVcov30,BtiLARVcov50,base,3
wu20181002_LSM_Fillinger2006_test_313.xml,BsLARVcov40,BtiLARVcov50,base,3
wu20181002_LSM_Fillinger2006_test_314.xml,BsLARVcov50,BtiLARVcov50,base,3
wu20181002_LSM_Fillinger2006_test_315.xml,BsLARVcov60,BtiLARVcov50,base,3
wu20181002_LSM_Fillinger2006_test_316.xml,BsLARVcov70,BtiLARVcov50,base,3
wu20181002_LSM_Fillinger2006_test_317.xml,BsLARVcov80,BtiLARVcov50,base,3
wu20181002_LSM_Fillinger2006_test_318.xml,BsLARVcov90,BtiLARVcov50,base,3
wu20181002_LSM_Fillinger2006_test_319.xml,BsLARVcov0,BtiLARVcov60,base,3
wu20181002_LSM_Fillinger2006_test_320.xml,BsLARVcov10,BtiLARVcov60,base,3
wu20181002_LSM_Fillinger2006_test_321.xml,BsLARVcov100,BtiLARVcov60,base,3
wu20181002_LSM_Fillinger2006_test_322.xml,BsLARVcov20,BtiLARVcov60,base,3
wu20181002_LSM_Fillinger2006_test_323.xml,BsLARVcov30,BtiLARVcov60,base,3
wu20181002_LSM_Fillinger2006_test_324.xml,BsLARVcov40,BtiLARVcov60,base,3
wu20181002_LSM_Fillinger2006_test_325.xml,BsLARVcov50,BtiLARVcov60,base,3
wu20181002_LSM_Fillinger2006_test_326.xml,BsLARVcov60,BtiLARVcov60,base,3
wu20181002_LSM_Fillinger2006_test_327.xml,BsLARVcov70,BtiLARVcov60,base,3
wu20181002_LSM_Fillinger2006_test_328.xml,BsLARVcov80,BtiLARVcov60,base,3
wu20181002_LSM_Fillinger2006_test_329.xml,BsLARVcov90,BtiLARVcov60,base,3
wu20181002_LSM_Fillinger2006_test_330.xml,BsLARVcov0,BtiLARVcov70,base,3
wu20181002_LSM_Fillinger2006_test_331.xml,BsLARVcov10,BtiLARVcov70,base,3
wu20181002_LSM_Fillinger2006_test_332.xml,BsLARVcov100,BtiLARVcov70,base,3
wu20181002_LSM_Fillinger2006_test_333.xml,BsLARVcov20,BtiLARVcov70,base,3
wu20181002_LSM_Fillinger2006_test_334.xml,BsLARVcov30,BtiLARVcov70,base,3
wu20181002_LSM_Fillinger2006_test_335.xml,BsLARVcov40,BtiLARVcov70,base,3
wu20181002_LSM_Fillinger2006_test_336.xml,BsLARVcov50,BtiLARVcov70,base,3
wu20181002_LSM_Fillinger2006_test_337.xml,BsLARVcov60,BtiLARVcov70,base,3
wu20181002_LSM_Fillinger2006_test_338.xml,BsLARVcov70,BtiLARVcov70,base,3
wu20181002_LSM_Fillinger2006_test_339.xml,BsLARVcov80,BtiLARVcov70,base,3
wu20181002_LSM_Fillinger2006_test_340.xml,BsLARVcov90,BtiLARVcov70,base,3
wu20181002_LSM_Fillinger2006_test_341.xml,BsLARVcov0,BtiLARVcov80,base,3
wu20181002_LSM_Fillinger2006_test_342.xml,BsLARVcov10,BtiLARVcov80,base,3
wu20181002_LSM_Fillinger2006_test_343.xml,BsLARVcov100,BtiLARVcov80,base,3
wu20181002_LSM_Fillinger2006_test_344.xml,BsLARVcov20,BtiLARVcov80,base,3
wu20181002_LSM_Fillinger2006_test_345.xml,BsLARVcov30,BtiLARVcov80,base,3
wu20181002_LSM_Fillinger2006_test_346.xml,BsLARVcov40,BtiLARVcov80,base,3
wu20181002_LSM_Fillinger2006_test_347.xml,BsLARVcov50,BtiLARVcov80,base,3
wu20181002_LSM_Fillinger2006_test_348.xml,BsLARVcov60,BtiLARVcov80,base,3
wu20181002_LSM_Fillinger2006_test_349.xml,BsLARVcov70,BtiLARVcov80,base,3
wu20181002_LSM_Fillinger2006_test_350.xml,BsLARVcov80,BtiLARVcov80,base,3
wu20181002_LSM_Fillinger2006_test_351.xml,BsLARVcov90,BtiLARVcov80,base,3
wu20181002_LSM_Fillinger2006_test_352.xml,BsLARVcov0,BtiLARVcov90,base,3
wu20181002_LSM_Fillinger2006_test_353.xml,BsLARVcov10,BtiLARVcov90,base,3
wu20181002_LSM_Fillinger2006_test_354.xml,BsLARVcov100,BtiLARVcov90,base,3
wu20181002_LSM_Fillinger2006_test_355.xml,BsLARVcov20,BtiLARVcov90,base,3
wu20181002_LSM_Fillinger2006_test_356.xml,BsLARVcov30,BtiLARVcov90,base,3
wu20181002_LSM_Fillinger2006_test_357.xml,BsLARVcov40,BtiLARVcov90,base,3
wu20181002_LSM_Fillinger2006_test_358.xml,BsLARVcov50,BtiLARVcov90,base,3
wu20181002_LSM_Fillinger2006_test_359.xml,BsLARVcov60,BtiLARVcov90,base,3
wu20181002_LSM_Fillinger2006_test_360.xml,BsLARVcov70,BtiLARVcov90,base,3
wu20181002_LSM_Fillinger2006_test_361.xml,BsLARVcov80,BtiLARVcov90,base,3
wu20181002_LSM_Fillinger2006_test_362.xml,BsLARVcov90,BtiLARVcov90,base,3
