file,LARVcov,LARVcov_dry,LARVcov_rain,models,seed
wu20181002_LSM_Fillinger2006_test1_0.xml,LARVcov0,LARVcov_dry0,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_1.xml,LARVcov10,LARVcov_dry0,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_2.xml,LARVcov100,LARVcov_dry0,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_3.xml,LARVcov20,LARVcov_dry0,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_4.xml,LARVcov30,LARVcov_dry0,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_5.xml,LARVcov40,LARVcov_dry0,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_6.xml,LARVcov50,LARVcov_dry0,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_7.xml,LARVcov60,LARVcov_dry0,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_8.xml,LARVcov70,LARVcov_dry0,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_9.xml,LARVcov80,LARVcov_dry0,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_10.xml,LARVcov90,LARVcov_dry0,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_11.xml,LARVcov0,LARVcov_dry10,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_22.xml,LARVcov0,LARVcov_dry100,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_33.xml,LARVcov0,LARVcov_dry20,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_44.xml,LARVcov0,LARVcov_dry30,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_55.xml,LARVcov0,LARVcov_dry40,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_66.xml,LARVcov0,LARVcov_dry50,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_77.xml,LARVcov0,LARVcov_dry60,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_88.xml,LARVcov0,LARVcov_dry70,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_99.xml,LARVcov0,LARVcov_dry80,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_110.xml,LARVcov0,LARVcov_dry90,LARVcov_rain0,base,1
wu20181002_LSM_Fillinger2006_test1_121.xml,LARVcov0,LARVcov_dry0,LARVcov_rain10,base,1
wu20181002_LSM_Fillinger2006_test1_132.xml,LARVcov0,LARVcov_dry10,LARVcov_rain10,base,1
wu20181002_LSM_Fillinger2006_test1_143.xml,LARVcov0,LARVcov_dry100,LARVcov_rain10,base,1
wu20181002_LSM_Fillinger2006_test1_154.xml,LARVcov0,LARVcov_dry20,LARVcov_rain10,base,1
wu20181002_LSM_Fillinger2006_test1_165.xml,LARVcov0,LARVcov_dry30,LARVcov_rain10,base,1
wu20181002_LSM_Fillinger2006_test1_176.xml,LARVcov0,LARVcov_dry40,LARVcov_rain10,base,1
wu20181002_LSM_Fillinger2006_test1_187.xml,LARVcov0,LARVcov_dry50,LARVcov_rain10,base,1
wu20181002_LSM_Fillinger2006_test1_198.xml,LARVcov0,LARVcov_dry60,LARVcov_rain10,base,1
wu20181002_LSM_Fillinger2006_test1_209.xml,LARVcov0,LARVcov_dry70,LARVcov_rain10,base,1
wu20181002_LSM_Fillinger2006_test1_220.xml,LARVcov0,LARVcov_dry80,LARVcov_rain10,base,1
wu20181002_LSM_Fillinger2006_test1_231.xml,LARVcov0,LARVcov_dry90,LARVcov_rain10,base,1
wu20181002_LSM_Fillinger2006_test1_242.xml,LARVcov0,LARVcov_dry0,LARVcov_rain100,base,1
wu20181002_LSM_Fillinger2006_test1_253.xml,LARVcov0,LARVcov_dry10,LARVcov_rain100,base,1
wu20181002_LSM_Fillinger2006_test1_264.xml,LARVcov0,LARVcov_dry100,LARVcov_rain100,base,1
wu20181002_LSM_Fillinger2006_test1_275.xml,LARVcov0,LARVcov_dry20,LARVcov_rain100,base,1
wu20181002_LSM_Fillinger2006_test1_286.xml,LARVcov0,LARVcov_dry30,LARVcov_rain100,base,1
wu20181002_LSM_Fillinger2006_test1_297.xml,LARVcov0,LARVcov_dry40,LARVcov_rain100,base,1
wu20181002_LSM_Fillinger2006_test1_308.xml,LARVcov0,LARVcov_dry50,LARVcov_rain100,base,1
wu20181002_LSM_Fillinger2006_test1_319.xml,LARVcov0,LARVcov_dry60,LARVcov_rain100,base,1
wu20181002_LSM_Fillinger2006_test1_330.xml,LARVcov0,LARVcov_dry70,LARVcov_rain100,base,1
wu20181002_LSM_Fillinger2006_test1_341.xml,LARVcov0,LARVcov_dry80,LARVcov_rain100,base,1
wu20181002_LSM_Fillinger2006_test1_352.xml,LARVcov0,LARVcov_dry90,LARVcov_rain100,base,1
wu20181002_LSM_Fillinger2006_test1_363.xml,LARVcov0,LARVcov_dry0,LARVcov_rain20,base,1
wu20181002_LSM_Fillinger2006_test1_374.xml,LARVcov0,LARVcov_dry10,LARVcov_rain20,base,1
wu20181002_LSM_Fillinger2006_test1_385.xml,LARVcov0,LARVcov_dry100,LARVcov_rain20,base,1
wu20181002_LSM_Fillinger2006_test1_396.xml,LARVcov0,LARVcov_dry20,LARVcov_rain20,base,1
wu20181002_LSM_Fillinger2006_test1_407.xml,LARVcov0,LARVcov_dry30,LARVcov_rain20,base,1
wu20181002_LSM_Fillinger2006_test1_418.xml,LARVcov0,LARVcov_dry40,LARVcov_rain20,base,1
wu20181002_LSM_Fillinger2006_test1_429.xml,LARVcov0,LARVcov_dry50,LARVcov_rain20,base,1
wu20181002_LSM_Fillinger2006_test1_440.xml,LARVcov0,LARVcov_dry60,LARVcov_rain20,base,1
wu20181002_LSM_Fillinger2006_test1_451.xml,LARVcov0,LARVcov_dry70,LARVcov_rain20,base,1
wu20181002_LSM_Fillinger2006_test1_462.xml,LARVcov0,LARVcov_dry80,LARVcov_rain20,base,1
wu20181002_LSM_Fillinger2006_test1_473.xml,LARVcov0,LARVcov_dry90,LARVcov_rain20,base,1
wu20181002_LSM_Fillinger2006_test1_484.xml,LARVcov0,LARVcov_dry0,LARVcov_rain30,base,1
wu20181002_LSM_Fillinger2006_test1_495.xml,LARVcov0,LARVcov_dry10,LARVcov_rain30,base,1
wu20181002_LSM_Fillinger2006_test1_506.xml,LARVcov0,LARVcov_dry100,LARVcov_rain30,base,1
wu20181002_LSM_Fillinger2006_test1_517.xml,LARVcov0,LARVcov_dry20,LARVcov_rain30,base,1
wu20181002_LSM_Fillinger2006_test1_528.xml,LARVcov0,LARVcov_dry30,LARVcov_rain30,base,1
wu20181002_LSM_Fillinger2006_test1_539.xml,LARVcov0,LARVcov_dry40,LARVcov_rain30,base,1
wu20181002_LSM_Fillinger2006_test1_550.xml,LARVcov0,LARVcov_dry50,LARVcov_rain30,base,1
wu20181002_LSM_Fillinger2006_test1_561.xml,LARVcov0,LARVcov_dry60,LARVcov_rain30,base,1
wu20181002_LSM_Fillinger2006_test1_572.xml,LARVcov0,LARVcov_dry70,LARVcov_rain30,base,1
wu20181002_LSM_Fillinger2006_test1_583.xml,LARVcov0,LARVcov_dry80,LARVcov_rain30,base,1
wu20181002_LSM_Fillinger2006_test1_594.xml,LARVcov0,LARVcov_dry90,LARVcov_rain30,base,1
wu20181002_LSM_Fillinger2006_test1_605.xml,LARVcov0,LARVcov_dry0,LARVcov_rain40,base,1
wu20181002_LSM_Fillinger2006_test1_616.xml,LARVcov0,LARVcov_dry10,LARVcov_rain40,base,1
wu20181002_LSM_Fillinger2006_test1_627.xml,LARVcov0,LARVcov_dry100,LARVcov_rain40,base,1
wu20181002_LSM_Fillinger2006_test1_638.xml,LARVcov0,LARVcov_dry20,LARVcov_rain40,base,1
wu20181002_LSM_Fillinger2006_test1_649.xml,LARVcov0,LARVcov_dry30,LARVcov_rain40,base,1
wu20181002_LSM_Fillinger2006_test1_660.xml,LARVcov0,LARVcov_dry40,LARVcov_rain40,base,1
wu20181002_LSM_Fillinger2006_test1_671.xml,LARVcov0,LARVcov_dry50,LARVcov_rain40,base,1
wu20181002_LSM_Fillinger2006_test1_682.xml,LARVcov0,LARVcov_dry60,LARVcov_rain40,base,1
wu20181002_LSM_Fillinger2006_test1_693.xml,LARVcov0,LARVcov_dry70,LARVcov_rain40,base,1
wu20181002_LSM_Fillinger2006_test1_704.xml,LARVcov0,LARVcov_dry80,LARVcov_rain40,base,1
wu20181002_LSM_Fillinger2006_test1_715.xml,LARVcov0,LARVcov_dry90,LARVcov_rain40,base,1
wu20181002_LSM_Fillinger2006_test1_726.xml,LARVcov0,LARVcov_dry0,LARVcov_rain50,base,1
wu20181002_LSM_Fillinger2006_test1_737.xml,LARVcov0,LARVcov_dry10,LARVcov_rain50,base,1
wu20181002_LSM_Fillinger2006_test1_748.xml,LARVcov0,LARVcov_dry100,LARVcov_rain50,base,1
wu20181002_LSM_Fillinger2006_test1_759.xml,LARVcov0,LARVcov_dry20,LARVcov_rain50,base,1
wu20181002_LSM_Fillinger2006_test1_770.xml,LARVcov0,LARVcov_dry30,LARVcov_rain50,base,1
wu20181002_LSM_Fillinger2006_test1_781.xml,LARVcov0,LARVcov_dry40,LARVcov_rain50,base,1
wu20181002_LSM_Fillinger2006_test1_792.xml,LARVcov0,LARVcov_dry50,LARVcov_rain50,base,1
wu20181002_LSM_Fillinger2006_test1_803.xml,LARVcov0,LARVcov_dry60,LARVcov_rain50,base,1
wu20181002_LSM_Fillinger2006_test1_814.xml,LARVcov0,LARVcov_dry70,LARVcov_rain50,base,1
wu20181002_LSM_Fillinger2006_test1_825.xml,LARVcov0,LARVcov_dry80,LARVcov_rain50,base,1
wu20181002_LSM_Fillinger2006_test1_836.xml,LARVcov0,LARVcov_dry90,LARVcov_rain50,base,1
wu20181002_LSM_Fillinger2006_test1_847.xml,LARVcov0,LARVcov_dry0,LARVcov_rain60,base,1
wu20181002_LSM_Fillinger2006_test1_858.xml,LARVcov0,LARVcov_dry10,LARVcov_rain60,base,1
wu20181002_LSM_Fillinger2006_test1_869.xml,LARVcov0,LARVcov_dry100,LARVcov_rain60,base,1
wu20181002_LSM_Fillinger2006_test1_880.xml,LARVcov0,LARVcov_dry20,LARVcov_rain60,base,1
wu20181002_LSM_Fillinger2006_test1_891.xml,LARVcov0,LARVcov_dry30,LARVcov_rain60,base,1
wu20181002_LSM_Fillinger2006_test1_902.xml,LARVcov0,LARVcov_dry40,LARVcov_rain60,base,1
wu20181002_LSM_Fillinger2006_test1_913.xml,LARVcov0,LARVcov_dry50,LARVcov_rain60,base,1
wu20181002_LSM_Fillinger2006_test1_924.xml,LARVcov0,LARVcov_dry60,LARVcov_rain60,base,1
wu20181002_LSM_Fillinger2006_test1_935.xml,LARVcov0,LARVcov_dry70,LARVcov_rain60,base,1
wu20181002_LSM_Fillinger2006_test1_946.xml,LARVcov0,LARVcov_dry80,LARVcov_rain60,base,1
wu20181002_LSM_Fillinger2006_test1_957.xml,LARVcov0,LARVcov_dry90,LARVcov_rain60,base,1
wu20181002_LSM_Fillinger2006_test1_968.xml,LARVcov0,LARVcov_dry0,LARVcov_rain70,base,1
wu20181002_LSM_Fillinger2006_test1_979.xml,LARVcov0,LARVcov_dry10,LARVcov_rain70,base,1
wu20181002_LSM_Fillinger2006_test1_990.xml,LARVcov0,LARVcov_dry100,LARVcov_rain70,base,1
wu20181002_LSM_Fillinger2006_test1_1001.xml,LARVcov0,LARVcov_dry20,LARVcov_rain70,base,1
wu20181002_LSM_Fillinger2006_test1_1012.xml,LARVcov0,LARVcov_dry30,LARVcov_rain70,base,1
wu20181002_LSM_Fillinger2006_test1_1023.xml,LARVcov0,LARVcov_dry40,LARVcov_rain70,base,1
wu20181002_LSM_Fillinger2006_test1_1034.xml,LARVcov0,LARVcov_dry50,LARVcov_rain70,base,1
wu20181002_LSM_Fillinger2006_test1_1045.xml,LARVcov0,LARVcov_dry60,LARVcov_rain70,base,1
wu20181002_LSM_Fillinger2006_test1_1056.xml,LARVcov0,LARVcov_dry70,LARVcov_rain70,base,1
wu20181002_LSM_Fillinger2006_test1_1067.xml,LARVcov0,LARVcov_dry80,LARVcov_rain70,base,1
wu20181002_LSM_Fillinger2006_test1_1078.xml,LARVcov0,LARVcov_dry90,LARVcov_rain70,base,1
wu20181002_LSM_Fillinger2006_test1_1089.xml,LARVcov0,LARVcov_dry0,LARVcov_rain80,base,1
wu20181002_LSM_Fillinger2006_test1_1100.xml,LARVcov0,LARVcov_dry10,LARVcov_rain80,base,1
wu20181002_LSM_Fillinger2006_test1_1111.xml,LARVcov0,LARVcov_dry100,LARVcov_rain80,base,1
wu20181002_LSM_Fillinger2006_test1_1122.xml,LARVcov0,LARVcov_dry20,LARVcov_rain80,base,1
wu20181002_LSM_Fillinger2006_test1_1133.xml,LARVcov0,LARVcov_dry30,LARVcov_rain80,base,1
wu20181002_LSM_Fillinger2006_test1_1144.xml,LARVcov0,LARVcov_dry40,LARVcov_rain80,base,1
wu20181002_LSM_Fillinger2006_test1_1155.xml,LARVcov0,LARVcov_dry50,LARVcov_rain80,base,1
wu20181002_LSM_Fillinger2006_test1_1166.xml,LARVcov0,LARVcov_dry60,LARVcov_rain80,base,1
wu20181002_LSM_Fillinger2006_test1_1177.xml,LARVcov0,LARVcov_dry70,LARVcov_rain80,base,1
wu20181002_LSM_Fillinger2006_test1_1188.xml,LARVcov0,LARVcov_dry80,LARVcov_rain80,base,1
wu20181002_LSM_Fillinger2006_test1_1199.xml,LARVcov0,LARVcov_dry90,LARVcov_rain80,base,1
wu20181002_LSM_Fillinger2006_test1_1210.xml,LARVcov0,LARVcov_dry0,LARVcov_rain90,base,1
wu20181002_LSM_Fillinger2006_test1_1221.xml,LARVcov0,LARVcov_dry10,LARVcov_rain90,base,1
wu20181002_LSM_Fillinger2006_test1_1232.xml,LARVcov0,LARVcov_dry100,LARVcov_rain90,base,1
wu20181002_LSM_Fillinger2006_test1_1243.xml,LARVcov0,LARVcov_dry20,LARVcov_rain90,base,1
wu20181002_LSM_Fillinger2006_test1_1254.xml,LARVcov0,LARVcov_dry30,LARVcov_rain90,base,1
wu20181002_LSM_Fillinger2006_test1_1265.xml,LARVcov0,LARVcov_dry40,LARVcov_rain90,base,1
wu20181002_LSM_Fillinger2006_test1_1276.xml,LARVcov0,LARVcov_dry50,LARVcov_rain90,base,1
wu20181002_LSM_Fillinger2006_test1_1287.xml,LARVcov0,LARVcov_dry60,LARVcov_rain90,base,1
wu20181002_LSM_Fillinger2006_test1_1298.xml,LARVcov0,LARVcov_dry70,LARVcov_rain90,base,1
wu20181002_LSM_Fillinger2006_test1_1309.xml,LARVcov0,LARVcov_dry80,LARVcov_rain90,base,1
wu20181002_LSM_Fillinger2006_test1_1320.xml,LARVcov0,LARVcov_dry90,LARVcov_rain90,base,1
wu20181002_LSM_Fillinger2006_test1_1331.xml,LARVcov0,LARVcov_dry0,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1332.xml,LARVcov10,LARVcov_dry0,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1333.xml,LARVcov100,LARVcov_dry0,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1334.xml,LARVcov20,LARVcov_dry0,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1335.xml,LARVcov30,LARVcov_dry0,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1336.xml,LARVcov40,LARVcov_dry0,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1337.xml,LARVcov50,LARVcov_dry0,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1338.xml,LARVcov60,LARVcov_dry0,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1339.xml,LARVcov70,LARVcov_dry0,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1340.xml,LARVcov80,LARVcov_dry0,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1341.xml,LARVcov90,LARVcov_dry0,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1342.xml,LARVcov0,LARVcov_dry10,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1353.xml,LARVcov0,LARVcov_dry100,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1364.xml,LARVcov0,LARVcov_dry20,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1375.xml,LARVcov0,LARVcov_dry30,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1386.xml,LARVcov0,LARVcov_dry40,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1397.xml,LARVcov0,LARVcov_dry50,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1408.xml,LARVcov0,LARVcov_dry60,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1419.xml,LARVcov0,LARVcov_dry70,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1430.xml,LARVcov0,LARVcov_dry80,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1441.xml,LARVcov0,LARVcov_dry90,LARVcov_rain0,base,2
wu20181002_LSM_Fillinger2006_test1_1452.xml,LARVcov0,LARVcov_dry0,LARVcov_rain10,base,2
wu20181002_LSM_Fillinger2006_test1_1463.xml,LARVcov0,LARVcov_dry10,LARVcov_rain10,base,2
wu20181002_LSM_Fillinger2006_test1_1474.xml,LARVcov0,LARVcov_dry100,LARVcov_rain10,base,2
wu20181002_LSM_Fillinger2006_test1_1485.xml,LARVcov0,LARVcov_dry20,LARVcov_rain10,base,2
wu20181002_LSM_Fillinger2006_test1_1496.xml,LARVcov0,LARVcov_dry30,LARVcov_rain10,base,2
wu20181002_LSM_Fillinger2006_test1_1507.xml,LARVcov0,LARVcov_dry40,LARVcov_rain10,base,2
wu20181002_LSM_Fillinger2006_test1_1518.xml,LARVcov0,LARVcov_dry50,LARVcov_rain10,base,2
wu20181002_LSM_Fillinger2006_test1_1529.xml,LARVcov0,LARVcov_dry60,LARVcov_rain10,base,2
wu20181002_LSM_Fillinger2006_test1_1540.xml,LARVcov0,LARVcov_dry70,LARVcov_rain10,base,2
wu20181002_LSM_Fillinger2006_test1_1551.xml,LARVcov0,LARVcov_dry80,LARVcov_rain10,base,2
wu20181002_LSM_Fillinger2006_test1_1562.xml,LARVcov0,LARVcov_dry90,LARVcov_rain10,base,2
wu20181002_LSM_Fillinger2006_test1_1573.xml,LARVcov0,LARVcov_dry0,LARVcov_rain100,base,2
wu20181002_LSM_Fillinger2006_test1_1584.xml,LARVcov0,LARVcov_dry10,LARVcov_rain100,base,2
wu20181002_LSM_Fillinger2006_test1_1595.xml,LARVcov0,LARVcov_dry100,LARVcov_rain100,base,2
wu20181002_LSM_Fillinger2006_test1_1606.xml,LARVcov0,LARVcov_dry20,LARVcov_rain100,base,2
wu20181002_LSM_Fillinger2006_test1_1617.xml,LARVcov0,LARVcov_dry30,LARVcov_rain100,base,2
wu20181002_LSM_Fillinger2006_test1_1628.xml,LARVcov0,LARVcov_dry40,LARVcov_rain100,base,2
wu20181002_LSM_Fillinger2006_test1_1639.xml,LARVcov0,LARVcov_dry50,LARVcov_rain100,base,2
wu20181002_LSM_Fillinger2006_test1_1650.xml,LARVcov0,LARVcov_dry60,LARVcov_rain100,base,2
wu20181002_LSM_Fillinger2006_test1_1661.xml,LARVcov0,LARVcov_dry70,LARVcov_rain100,base,2
wu20181002_LSM_Fillinger2006_test1_1672.xml,LARVcov0,LARVcov_dry80,LARVcov_rain100,base,2
wu20181002_LSM_Fillinger2006_test1_1683.xml,LARVcov0,LARVcov_dry90,LARVcov_rain100,base,2
wu20181002_LSM_Fillinger2006_test1_1694.xml,LARVcov0,LARVcov_dry0,LARVcov_rain20,base,2
wu20181002_LSM_Fillinger2006_test1_1705.xml,LARVcov0,LARVcov_dry10,LARVcov_rain20,base,2
wu20181002_LSM_Fillinger2006_test1_1716.xml,LARVcov0,LARVcov_dry100,LARVcov_rain20,base,2
wu20181002_LSM_Fillinger2006_test1_1727.xml,LARVcov0,LARVcov_dry20,LARVcov_rain20,base,2
wu20181002_LSM_Fillinger2006_test1_1738.xml,LARVcov0,LARVcov_dry30,LARVcov_rain20,base,2
wu20181002_LSM_Fillinger2006_test1_1749.xml,LARVcov0,LARVcov_dry40,LARVcov_rain20,base,2
wu20181002_LSM_Fillinger2006_test1_1760.xml,LARVcov0,LARVcov_dry50,LARVcov_rain20,base,2
wu20181002_LSM_Fillinger2006_test1_1771.xml,LARVcov0,LARVcov_dry60,LARVcov_rain20,base,2
wu20181002_LSM_Fillinger2006_test1_1782.xml,LARVcov0,LARVcov_dry70,LARVcov_rain20,base,2
wu20181002_LSM_Fillinger2006_test1_1793.xml,LARVcov0,LARVcov_dry80,LARVcov_rain20,base,2
wu20181002_LSM_Fillinger2006_test1_1804.xml,LARVcov0,LARVcov_dry90,LARVcov_rain20,base,2
wu20181002_LSM_Fillinger2006_test1_1815.xml,LARVcov0,LARVcov_dry0,LARVcov_rain30,base,2
wu20181002_LSM_Fillinger2006_test1_1826.xml,LARVcov0,LARVcov_dry10,LARVcov_rain30,base,2
wu20181002_LSM_Fillinger2006_test1_1837.xml,LARVcov0,LARVcov_dry100,LARVcov_rain30,base,2
wu20181002_LSM_Fillinger2006_test1_1848.xml,LARVcov0,LARVcov_dry20,LARVcov_rain30,base,2
wu20181002_LSM_Fillinger2006_test1_1859.xml,LARVcov0,LARVcov_dry30,LARVcov_rain30,base,2
wu20181002_LSM_Fillinger2006_test1_1870.xml,LARVcov0,LARVcov_dry40,LARVcov_rain30,base,2
wu20181002_LSM_Fillinger2006_test1_1881.xml,LARVcov0,LARVcov_dry50,LARVcov_rain30,base,2
wu20181002_LSM_Fillinger2006_test1_1892.xml,LARVcov0,LARVcov_dry60,LARVcov_rain30,base,2
wu20181002_LSM_Fillinger2006_test1_1903.xml,LARVcov0,LARVcov_dry70,LARVcov_rain30,base,2
wu20181002_LSM_Fillinger2006_test1_1914.xml,LARVcov0,LARVcov_dry80,LARVcov_rain30,base,2
wu20181002_LSM_Fillinger2006_test1_1925.xml,LARVcov0,LARVcov_dry90,LARVcov_rain30,base,2
wu20181002_LSM_Fillinger2006_test1_1936.xml,LARVcov0,LARVcov_dry0,LARVcov_rain40,base,2
