PostInterventionDays,EIR,LARVcov,outcome,outcomeLabel,min.val,max.val,mean.val,median.val,sd.val,n.val,q25,q75,q2.5,q97.5,se.val,lower.ci.val,upper.ci.val,weighted
365,3,0,Nv,Host-seeking mosquitoes,0,0,0,0,0,18,0,0,0,0,0,0,0,0
365,3,0,PR,Prevalence,0,0,0,0,0,18,0,0,0,0,0,0,0,0
365,3,0,simulatedEIR,EIR,0,0,0,0,0,18,0,0,0,0,0,0,0,0
365,3,10,Nv,Host-seeking mosquitoes,8.63565171204211,12.538100986873,10.6350100072436,10.5793307513368,1.10261243877302,18,10.0319558417262,11.1549365438029,8.85938665262339,12.5269108122557,0.259888244159013,10.0866937412211,11.183326273266,0
365,3,10,PR,Prevalence,7.34799332047381,17.5054079614868,12.9069020756794,12.7348967138244,3.09139954039137,18,10.5806034025141,15.6642634188521,7.84547248281038,17.4710899275959,0.728649859455905,11.3695852514133,14.4442188999456,0
365,3,10,simulatedEIR,EIR,15.5681962178423,27.1553923138846,21.6667460975699,21.0627422290274,3.63884369469842,18,18.3363597182794,24.4716444115448,16.4692780487034,27.0847320935825,0.857683684066387,19.8571917000732,23.4763004950666,0
365,3,20,Nv,Host-seeking mosquitoes,19.3629157711971,23.2666992320466,20.8884371771414,20.7466209250433,1.10370541659492,18,20.047408580847,21.2341112070445,19.4007448929802,23.0357553068756,0.260145861502198,20.3395773860352,21.4372969682476,0
365,3,20,PR,Prevalence,22.0201419396584,30.5325850218579,24.7911461714689,24.7170618314645,2.19975413510097,18,23.0437130646874,26.2038857962521,22.081262181078,29.2379310873859,0.518487021957682,23.6972341756382,25.8850581672997,0
365,3,20,simulatedEIR,EIR,36.2822733600879,45.9582570682091,40.5860655821154,40.4644299542188,2.26517107955606,18,39.344265558361,41.3167818395501,36.9906387951175,45.4673893985757,0.533905943633914,39.4596225051388,41.712508659092,0
365,3,30,Nv,Host-seeking mosquitoes,29.5437931211293,34.7260280992848,31.2300816722379,30.9270863325238,1.49080056575342,18,30.2208731712404,31.5042012505235,29.6062239515606,34.69428475266,0.351385063146995,30.4887239921924,31.9714393522833,0
365,3,30,PR,Prevalence,34.53049080849,42.3495432984863,37.2876149791282,36.9634152977908,2.23598701632148,18,35.7444357536704,38.7509840231748,34.5769629503348,41.8446155119449,0.527027193961999,36.1756847953654,38.399545162891,0
365,3,30,simulatedEIR,EIR,53.2656717768235,62.7879727850928,56.7202343457809,56.1651200929922,2.50556626112369,18,54.8172808449402,58.213263548593,53.5469853338616,61.8606569951964,0.590567631317594,55.4742455574629,57.9662231340988,0
365,3,40,Nv,Host-seeking mosquitoes,39.4231471057224,46.5031914683126,41.4168265309477,40.5164454961393,2.0511569832723,18,40.1368711599626,41.8415606069119,39.5530217218581,46.2389484918224,0.483462337383328,40.3968101602406,42.4368429016547,0
365,3,40,PR,Prevalence,44.2873881367265,51.6247214680652,47.5325305882162,46.9704107049203,2.29429216054436,18,45.8537343480531,49.5720544022182,44.6408175446616,51.5206128744751,0.540769848248018,46.39160593836,48.6734552380724,0
365,3,40,simulatedEIR,EIR,65.2766198198111,73.8468567677517,68.8121436366087,68.3958577634711,2.31728006215363,18,67.1350599353773,70.2151215389969,65.6321515310018,73.4286897611875,0.546188148619072,67.6597873722243,69.9644999009932,0
365,3,50,Nv,Host-seeking mosquitoes,49.821030008654,58.0001951264264,51.8657197541528,50.9385875708731,2.45975430890631,18,50.3417641274374,51.9216434073917,49.8472521721858,57.8989265372738,0.579769650626826,50.6425127137053,53.0889267946003,0
365,3,50,PR,Prevalence,54.06696555843,62.9430256736484,57.4279860567895,57.1259799693936,2.02990825512391,18,56.3675930807061,57.9151016805884,54.4592149933909,62.0883673550358,0.478453964128224,56.4185364299956,58.4374356835833,0
365,3,50,simulatedEIR,EIR,76.9392628875605,84.0571670044198,79.2209070880958,78.8095933174366,1.93026775238396,18,78.0633055301588,79.7147071102701,77.0471768234885,83.9354016057255,0.45496847240547,78.2610075175917,80.1808066585999,0
365,3,60,Nv,Host-seeking mosquitoes,60.1222230468614,69.87038897373,62.3466062922304,61.0783442669932,3.0134096238896,18,60.5295481897285,62.1388718958196,60.1767763942704,69.7575555483481,0.710267459848381,60.8480729410142,63.8451396434466,0
365,3,60,PR,Prevalence,63.1699295316486,72.6703475212363,65.940051570387,65.4360253413937,2.3875090902388,18,64.1903866490096,67.1466458679605,63.4121114915042,71.3989137378735,0.562741289284126,64.7527712319653,67.1273319088086,0
365,3,60,simulatedEIR,EIR,84.9674033536664,91.6817141716396,86.882318367521,86.4609313220139,1.84654982582931,18,85.6638930046145,87.4772835323555,84.9689826898803,91.2274632793027,0.435235967880915,85.9640507424525,87.8005859925895,0
365,3,70,Nv,Host-seeking mosquitoes,70.175230433145,81.4783971611333,72.7834186003943,71.1676729572115,3.48178515611374,18,70.7276667601458,72.7532975218472,70.2946254288485,81.3751813768555,0.820664631507563,71.0519675766628,74.5148696241258,0
365,3,70,PR,Prevalence,71.0700531079381,77.1834174248953,73.5548106501221,73.7010926686597,1.58052331433591,18,72.4311096140218,74.0971215877371,71.3691161642993,76.8127766899109,0.372532917796786,72.7688348968987,74.3407864033454,0
365,3,70,simulatedEIR,EIR,91.1861056912077,95.6785581205982,92.6583823724201,92.4595105902492,1.27787983604052,18,91.7330042527126,92.9903001963245,91.2913989574302,95.6222573033227,0.301199165868603,92.0229076802401,93.2938570646,0
365,3,80,Nv,Host-seeking mosquitoes,80.1126569571109,93.1449307149936,83.1033853761215,81.3977014545202,4.07111219368262,18,80.6745740158025,83.0812641927699,80.1380354978564,93.1342970358219,0.959570346374741,81.0788689113132,85.1279018409299,0
365,3,80,PR,Prevalence,77.2179052764386,82.7167481887182,79.4745442687094,79.104823141229,1.51509074930699,18,78.5725883929442,80.0092638892537,77.2937107621562,82.6141047631475,0.357110314315994,78.7211073645606,80.2279811728582,0
365,3,80,simulatedEIR,EIR,95.2811093477233,98.8238130686674,96.4210965221508,96.1199855908244,1.01207237093028,18,95.7580015122568,96.6613237156906,95.4159821649326,98.8168507109604,0.238547745512116,95.9178047726123,96.9243882716892,0
365,3,90,Nv,Host-seeking mosquitoes,90.2974100090499,99.985061682602,92.926107054199,91.3873097142756,3.24766639051378,18,90.7582404353983,93.3094419481632,90.3033579767181,99.9708474167173,0.765482309254644,91.3110805535777,94.5411335548203,0
365,3,90,PR,Prevalence,82.1938327305927,85.9883031705128,83.6365125734808,83.445675220139,1.00750654822484,18,83.0565285109915,84.1595228479773,82.2090031367535,85.5533313524058,0.237471570779879,83.1354913541568,84.1375337928047,0
365,3,90,simulatedEIR,EIR,98.2172381296888,99.9967889906849,98.8139008754944,98.5644102653873,0.568022608405501,18,98.4874217485237,98.9381612159568,98.2214671765365,99.9932651879989,0.133884212756934,98.5314298777939,99.0963718731949,0
365,3,100,Nv,Host-seeking mosquitoes,99.9999999999948,99.9999999999949,99.9999999999949,99.9999999999949,0.000000000000036800029298238,18,99.9999999999948,99.9999999999949,99.9999999999948,99.9999999999949,0.00000000000000867385008821591,99.9999999999948,99.9999999999949,0
365,3,100,PR,Prevalence,84.7353257609864,87.2147394828286,86.0988531944484,86.1007001469084,0.722091572102059,18,85.6448740996681,86.7129804051322,84.8001132823278,87.1089794571336,0.170198615757007,85.7397655035986,86.4579408852982,0
365,3,100,simulatedEIR,EIR,100,100,100,100,0,18,100,100,100,100,0,100,100,0
365,10,0,Nv,Host-seeking mosquitoes,0,0,0,0,0,18,0,0,0,0,0,0,0,0
365,10,0,PR,Prevalence,0,0,0,0,0,18,0,0,0,0,0,0,0,0
365,10,0,simulatedEIR,EIR,0,0,0,0,0,18,0,0,0,0,0,0,0,0
365,10,10,Nv,Host-seeking mosquitoes,8.54874301321315,12.4638830894029,10.3148367537129,10.0851977971924,1.08665165159235,18,9.56671524155267,11.2568338169625,8.63320324933027,12.0802770018797,0.256126250542837,9.77445760042561,10.8552159070002,0
365,10,10,PR,Prevalence,4.61495510619003,9.01761294559742,6.59705821138875,6.40113057317227,1.14450060313725,18,5.93173360378635,7.38522497393636,4.77792561741265,8.66910746633204,0.269761379183481,6.02791145128964,7.16620497148786,0
365,10,10,simulatedEIR,EIR,13.9734629981959,20.4471482819789,16.9769717259923,17.256133821721,1.98409760620647,18,15.1532385845495,18.4652864094633,14.0259545262591,20.1141807038119,0.467656290628197,15.9903031989532,17.9636402530314,0
365,10,20,Nv,Host-seeking mosquitoes,19.7000821919672,24.7757997367836,20.7212724494769,20.2588849894105,1.41505440869992,18,19.8609772804178,20.6534789704938,19.7232223852025,24.3285465328045,0.333531522713211,20.0175824471581,21.4249624517957,0
365,10,20,PR,Prevalence,10.2783104889047,15.5866526222682,13.5859917077384,13.7791304215961,1.22363055476187,18,13.1342527760074,14.2108832820744,10.9034519572666,15.4516068964932,0.288412487646391,12.9774945484604,14.1944888670164,0
365,10,20,simulatedEIR,EIR,29.880922204969,36.3531540104932,32.7864821466515,32.2647883892627,1.7849028601144,18,31.6662427476179,33.6954682615711,30.286739343662,36.2827102856465,0.420705638715385,31.8988708364075,33.6740934568955,0
365,10,30,Nv,Host-seeking mosquitoes,27.8076448009609,36.0869106471294,30.9750069451953,30.7439893893578,2.1108935529454,18,29.922182817293,31.3823979268311,28.2969949047328,36.0532961404133,0.497542381883552,29.9252842772651,32.0247296131255,0
365,10,30,PR,Prevalence,18.9707004467672,23.7023673770282,21.1831818109256,21.1078306197446,1.31347045176736,18,20.3865200843026,21.8466695724895,19.187559860221,23.6179627300205,0.309587954444287,20.5300083219294,21.8363552999217,0
365,10,30,simulatedEIR,EIR,43.3586808654526,52.5102221980194,46.8009703117637,46.21029396131,2.37176794415972,18,45.2251216508735,47.5768699409411,43.698474230236,52.1174678282318,0.559031065572071,45.621517861127,47.9804227624004,0
365,10,40,Nv,Host-seeking mosquitoes,39.151698420756,47.8222448973917,41.6310750811826,41.2998685991418,2.41056298971879,18,39.8831219253104,42.0056017323329,39.2798304470486,47.4402111887373,0.568175145502491,40.4323303082638,42.8298198541015,0
365,10,40,PR,Prevalence,26.3983431133686,34.4547067633715,30.1645494703511,29.6081901899161,1.96692681004626,18,28.8824529662566,31.3888688495182,27.2067017772204,33.9958681415341,0.463609095160445,29.1864197793564,31.1426791613458,0
365,10,40,simulatedEIR,EIR,57.4741574053914,66.4695492339351,60.1083442758332,58.9496745536844,2.65435199196446,18,58.4097453847092,61.1209717510236,57.5015817494567,66.3240195255746,0.625636764391364,58.788366084255,61.4283224674113,0
365,10,50,Nv,Host-seeking mosquitoes,49.1956399775964,58.8236378947899,51.9420291385447,51.1904587660226,2.67401420024121,18,50.5297596020999,51.8366699431924,49.3399610358956,58.6175407527725,0.63027119132656,50.6122731608244,53.2717851162651,0
365,10,50,PR,Prevalence,36.8115335204523,41.6997934458202,38.8614934695059,38.4553451405091,1.38993235781492,18,37.7871823244488,40.0035079036606,36.9693965730059,41.4737359721085,0.327610198533845,38.1702963691821,39.5526905698297,0
365,10,50,simulatedEIR,EIR,68.4406714164088,75.9287340570065,71.3196597548395,70.5967296432702,2.10096043305792,18,69.9991720296198,72.0451529638072,68.9055071344586,75.8934270821979,0.495201123073295,70.2748767112189,72.3644427984601,0
365,10,60,Nv,Host-seeking mosquitoes,59.5822003353711,70.3263449110309,62.3865962224582,61.2454997487042,3.15505635424564,18,60.5888206473913,62.0442849103016,59.7499633031197,70.1938881505449,0.743653914370933,60.8176236094017,63.9555688355147,0
365,10,60,PR,Prevalence,44.5973575152536,54.6853177857175,47.7195820796452,47.1301822968083,2.56044624254009,18,46.1084039963253,48.6094109956236,44.8020644555083,53.3439155297438,0.603502966987904,46.4463021186254,48.9928620406649,0
365,10,60,simulatedEIR,EIR,78.1706060307635,86.5670354565125,80.6251270352777,79.7195998469455,2.34271239104445,18,79.3162351389239,80.3365833041254,78.5332113848197,86.1423061437689,0.55218260602576,79.460123571276,81.7901304992795,0
365,10,70,Nv,Host-seeking mosquitoes,70.0583025633317,81.8005675572119,72.7344878429665,71.2895208037467,3.63570321083554,18,70.7326146380857,72.3688558190973,70.0727990634238,81.770808428575,0.856943464921173,70.9264951713534,74.5424805145797,0
365,10,70,PR,Prevalence,54.5871611762958,61.8932753450872,56.6342438297215,56.0379134818565,2.17037411389143,18,54.9317909177235,57.5748158160694,54.6863299227019,61.3734868105288,0.511562084548125,55.554942174713,57.71354548473,0
365,10,70,simulatedEIR,EIR,86.3441171144474,92.8189046130707,88.0958561041662,87.3068085285177,1.99879449636897,18,86.8277406048076,87.9656805163283,86.4052024298187,92.7644790994091,0.471120380860284,87.1018789855924,89.08983322274,0
365,10,80,Nv,Host-seeking mosquitoes,80.1396243197927,93.3029729795403,83.1006786376063,81.3183577470752,4.11083282427092,18,80.6804814415998,82.6847660672302,80.2009780019226,93.2977131487354,0.968932588788739,81.0564095679095,85.1449477073031,0
365,10,80,PR,Prevalence,61.3604979450697,70.3058582429463,64.9238491711318,64.1363743060495,2.32305616480284,18,63.6408010807759,66.2145091781046,61.9302827710386,70.0433235429787,0.547549589069767,63.7686205184761,66.0790778237874,0
365,10,80,simulatedEIR,EIR,92.6563917713915,97.9168964060989,93.9526680612295,93.1409820050177,1.64777122747079,18,92.9540188773899,93.9660757537562,92.7041185181508,97.9155834165766,0.388383402929559,93.1332507075568,94.7720854149022,0
365,10,90,Nv,Host-seeking mosquitoes,90.1822605737888,99.9854419275074,92.9377367258816,91.4378390757491,3.23258783545329,18,90.8167821407366,93.2436127843506,90.2688244409358,99.97119576256,0.761928259743388,91.3302086142836,94.5452648374796,0
365,10,90,PR,Prevalence,69.5039439611662,74.8159440541689,71.7659600169385,71.5930106361174,1.51478625218446,18,70.6856343823893,72.7667878891251,69.5300396289805,74.5195433064702,0.357038543655929,71.0126745356463,72.5192454982307,0
365,10,90,simulatedEIR,EIR,96.910175066943,99.9940657557154,97.8954946128221,97.4245433550768,0.988449478847683,18,97.2549098632647,98.070400584241,96.9952032868238,99.9889779133058,0.232979776451168,97.4039502511453,98.3870389744989,0
365,10,100,Nv,Host-seeking mosquitoes,99.9999999999948,99.999999999995,99.9999999999949,99.9999999999948,0.0000000000000463697790175511,18,99.9999999999948,99.9999999999949,99.9999999999948,99.999999999995,0.0000000000000109294617284773,99.9999999999948,99.9999999999949,0
365,10,100,PR,Prevalence,74.5612946675124,77.4373122604549,76.2945564602431,76.2988336001492,0.790187318024583,18,75.8465522442256,76.8627384203502,74.7810073432333,77.3715835889359,0.186248936994265,75.9016055516177,76.6875073688685,0
365,10,100,simulatedEIR,EIR,100,100,100,100,0,18,100,100,100,100,0,100,100,0
365,90,0,Nv,Host-seeking mosquitoes,0,0,0,0,0,18,0,0,0,0,0,0,0,0
365,90,0,PR,Prevalence,0,0,0,0,0,18,0,0,0,0,0,0,0,0
365,90,0,simulatedEIR,EIR,0,0,0,0,0,18,0,0,0,0,0,0,0,0
365,90,10,Nv,Host-seeking mosquitoes,8.55709273441562,12.4811608451961,10.2581072752653,10.0694018874987,1.13164991319996,18,9.38859540950148,10.8704684231592,8.66554484110203,12.397513769278,0.26673244251762,9.69535101292812,10.8208635376025,0
365,90,10,PR,Prevalence,-0.449772645204044,2.53912867745389,1.08884126948803,1.1313488482372,0.708309480968538,18,0.707983877276036,1.34414708003238,-0.296067952639123,2.26042592230071,0.166950145723859,0.736607251318294,1.44107528765777,0
365,90,10,simulatedEIR,EIR,9.77353104875926,14.3672070416103,12.1344017980709,12.1514313267569,1.39823891673566,18,10.9458354897176,12.952548576934,9.98636670649324,14.3030392398837,0.329568073247572,11.4390739431766,12.8297296529651,0
365,90,20,Nv,Host-seeking mosquitoes,18.9575535924908,22.9000806617939,20.8980096341515,20.8995505222542,1.11879669357824,18,20.4976877589688,21.3372387963005,19.1739174885697,22.7280847701937,0.26370290959942,20.3416451275587,21.4543741407443,0
365,90,20,PR,Prevalence,0.955547285579786,3.42690000739523,2.50542462584795,2.54599785529034,0.66624366625892,18,2.23737743280486,3.004577108878,1.10086130317488,3.36544758179464,0.157035138111423,2.17410944519326,2.83673980650263,0
365,90,20,simulatedEIR,EIR,21.2950876206154,26.9410248343549,23.889918243536,23.7687717343189,1.63718829656734,18,23.0162436726492,24.7326093766992,21.4904373735991,26.8339419741398,0.385888982194006,23.0757636575888,24.7040728294832,0
365,90,30,Nv,Host-seeking mosquitoes,29.247522929448,34.7816957820165,31.0685308440974,30.794566095681,1.67867662590242,18,29.8523334637302,31.8854776921797,29.2636278925206,34.7739574678259,0.395667875198318,30.2337445973558,31.903317090839,0
365,90,30,PR,Prevalence,3.04658244633716,5.80717538242596,4.61774175412905,4.86167490065115,0.786514459510169,18,4.15467764603061,5.14344465735514,3.1276727800458,5.65782430051768,0.185383235940304,4.22661731507305,5.00886619318505,0
365,90,30,simulatedEIR,EIR,32.7522521981166,39.7999979195911,35.713152466056,35.3026950917945,2.09170264449838,18,34.1281810412273,36.5758728223212,33.057509779523,39.6841349954565,0.493019041383546,34.6729732123766,36.7533317197355,0
365,90,40,Nv,Host-seeking mosquitoes,39.7989933787281,46.4722414558137,41.6369466159632,40.8343070068856,2.02728089284134,18,40.3972085879296,41.9466530537153,39.8804085694811,46.467174475883,0.477834688899342,40.6288035456943,42.6450896862322,0
365,90,40,PR,Prevalence,5.75010641135875,9.05278258121661,7.65394725062794,7.56696190730779,0.729504795019519,18,7.44471867025631,8.15443167918086,6.12302596970601,8.77997309180079,0.171945929155468,7.29117305075071,8.01672145050517,0
365,90,40,simulatedEIR,EIR,45.3395493519451,52.9270478841102,47.7567856507933,46.9608409783746,2.21042693908529,18,46.4704027861991,47.853069532804,45.6120074035552,52.6637511405025,0.521002625981543,46.6575661944054,48.8560051071813,0
365,90,50,Nv,Host-seeking mosquitoes,49.2642212076957,58.5072245712343,51.9525354171123,51.0948419489506,2.67209046177313,18,50.2688371624089,51.8559059981385,49.3944571656567,58.4411012356152,0.629817761821223,50.6237360920258,53.2813347421989,0
365,90,50,PR,Prevalence,10.2017504020253,12.8673529671569,11.6251201844993,11.4745441153408,0.764375482122125,18,11.1531308699998,12.3804951333059,10.4009603846606,12.7679863652923,0.180165028927097,11.2450051998882,12.0052351691105,0
365,90,50,simulatedEIR,EIR,56.8722133500649,65.8461927449509,59.537687411916,58.735543587279,2.55361197678773,18,57.8853800009761,59.2836073844303,57.2071806990956,65.6449854844365,0.601892115101929,58.2678060512989,60.8075687725331,0
365,90,60,Nv,Host-seeking mosquitoes,59.7759152178036,69.908223713533,62.2610433391813,60.9038269886736,3.09662826546716,18,60.4544422257189,62.2474291481126,59.8864399336556,69.7986979798017,0.729882281775255,60.7211263311073,63.8009603472552,0
365,90,60,PR,Prevalence,15.7139945755497,21.2871018317558,17.4398722602353,16.7842266369028,1.67340206653375,18,16.3575009349421,17.8092777854323,15.7584090664632,21.1367038939575,0.394424649632532,16.6077089901591,18.2720355303115,0
365,90,60,simulatedEIR,EIR,68.2217231907238,77.9011608160913,70.7579377740209,69.6521124887382,2.95389082104402,18,68.9529308998513,70.6582037587024,68.2647152660348,77.7341068984847,0.696238743481642,69.2890024271322,72.2268731209095,0
365,90,70,Nv,Host-seeking mosquitoes,69.919009555106,81.6846871976173,72.7157870741136,70.9314368561326,3.65965411364546,18,70.4401990863316,72.8017615186165,70.0237566198586,81.6615669380449,0.862588746851984,70.8958838987416,74.5356902494856,0
365,90,70,PR,Prevalence,22.4809402485747,32.3421208994743,25.2924964333898,24.3373629977169,2.54858933747704,18,23.8741107393497,25.6764946342643,22.8134337667591,31.2163838889506,0.600708267663249,24.0251127725406,26.5598800942389,0
365,90,70,simulatedEIR,EIR,78.0059910911965,88.6176998515502,80.9866139595499,79.5628709124463,3.12486110352837,18,79.0624129275652,81.1390213892895,78.3469459690741,88.3694253693953,0.736536825523662,79.4326570914122,82.5405708276876,0
365,90,80,Nv,Host-seeking mosquitoes,80.0589075419451,93.1942379220155,83.1444651734569,81.4558161527446,4.06598967669753,18,80.6231160408917,83.1952223738731,80.1698448953002,93.1863111130063,0.958362957542441,81.1224960764155,85.1664342704984,0
365,90,80,PR,Prevalence,31.6838781421702,44.2286648686586,34.5009311278451,32.8197326417597,3.72163549819445,18,32.2219986228185,34.7694172824181,31.7254898520504,43.5087185439489,0.877197899292623,32.6502053350749,36.3516569206153,0
365,90,80,simulatedEIR,EIR,87.4384081079954,96.4593679554406,89.6699892741091,88.6344328598973,2.78002629099791,18,87.8956158797536,89.6145397618896,87.4800316999508,96.3668670879164,0.65525848074717,88.2875147239213,91.0524638242968,0
365,90,90,Nv,Host-seeking mosquitoes,90.3317075659357,99.9852512825346,92.9188652035355,91.4218450211458,3.25408301813226,18,90.5744747753208,93.3267114293428,90.3555743835274,99.9708691752639,0.766994722888436,91.3006477890695,94.5370826180014,0
365,90,90,PR,Prevalence,42.1024785042277,53.9194286427617,45.6690567393255,44.2507085292157,3.70671298769221,18,43.3583898829176,45.4182175155358,42.2988745242876,53.3721589644722,0.87368062983647,43.8257517364453,47.5123617422057,0
365,90,90,simulatedEIR,EIR,94.8013968603645,99.990098051958,96.2944377913008,95.556633282309,1.75279061969337,18,95.0520043475731,96.5273203659339,94.835542313271,99.9813544140051,0.413136711061784,95.4227955225278,97.1660800600738,0
365,90,100,Nv,Host-seeking mosquitoes,99.9999999999948,99.999999999995,99.9999999999948,99.9999999999949,0.0000000000000640184693704595,18,99.9999999999948,99.9999999999949,99.9999999999948,99.999999999995,0.0000000000000150892979376784,99.9999999999948,99.9999999999949,0
365,90,100,PR,Prevalence,54.1799356191362,56.1482175787614,55.1119284806534,55.0227421510677,0.614749235325159,18,54.698529227226,55.6584623203016,54.1942466562838,56.1058836795026,0.144897784342555,54.8062208780539,55.4176360832528,0
365,90,100,simulatedEIR,EIR,100,100,100,100,0,18,100,100,100,100,0,100,100,0
