LARVcov,EIR,outcome,outcomeLabel,Frequency_fct,min.val,max.val,mean.val,median.val,sd.val,n.val,q25,q75,q2.5,q97.5,se.val,lower.ci.val,upper.ci.val,weighted
20,3,Nv,Host-seeking mosquitoes,5,15.9008439775993,19.8028889513716,18.0684671453061,18.4598639944484,1.18075501962729,18,17.1040618279291,18.8793434394431,16.0865717315485,19.733156154875,0.278306627099504,17.4812914880373,18.6556428025748,0
20,3,Nv,Host-seeking mosquitoes,10,8.00818757363111,10.4575847755468,9.17099066496674,9.41172099102206,0.837120286327895,18,8.32010678131696,9.78048678649539,8.03242859982811,10.3183247590936,0.197311143710426,8.75470054028637,9.5872807896471,0
20,3,Nv,Host-seeking mosquitoes,15,4.42541023965553,8.29166758633457,6.26080027960333,6.28384237348915,1.09332495733768,18,5.43773863754793,6.67183701055721,4.49544117476199,8.21014549186123,0.257699163791323,5.71710256944177,6.80449798976488,0
20,3,Nv,Host-seeking mosquitoes,20,2.08650656579637,7.0045990410322,4.89168242080679,4.78767121765546,1.43481161528642,18,3.81219098062375,6.08003838483221,2.36884987251206,6.9839966305611,0.338188340964751,4.17816739079775,5.60519745081583,0
20,3,Nv,Host-seeking mosquitoes,30,0.369108885464375,6.29615697573862,3.01210510923834,2.68307138582627,1.50690455140695,18,2.00053429469172,3.61179192784759,0.767387638691756,5.99259504480443,0.355180808966909,2.26273910553252,3.76147111294416,0
20,3,Nv,Host-seeking mosquitoes,60,-0.505748515802426,3.22096480406298,1.54071336262513,1.58766825376903,1.11268936521403,18,0.933055491870815,2.45495214393096,-0.501793911483061,3.15257774149338,0.262263398498998,0.98738595897644,2.09404076627382,0
20,3,Nv,Host-seeking mosquitoes,once,-0.631811966549878,3.10047732456896,0.810764011605504,0.656888582835894,0.918980468440084,18,0.215422853766945,1.15183191073883,-0.448743264668732,2.66925950856653,0.216605773670658,0.353765776066513,1.2677622471445,0
20,10,Nv,Host-seeking mosquitoes,5,15.4219175838514,19.6131592229465,17.7758872453592,18.0003474756749,1.14678487920987,18,17.2401071949083,18.3936066281442,15.7801028856681,19.526393818657,0.270299788217165,17.2056045414936,18.3461699492248,0
20,10,Nv,Host-seeking mosquitoes,10,7.77109574003637,11.9783162896639,9.36783846762737,9.20267508753211,1.1607441208946,18,8.77488610155526,9.98502742854009,7.82343774127778,11.749467263737,0.273590013035663,8.79061399618511,9.94506293906964,0
20,10,Nv,Host-seeking mosquitoes,15,4.30418040691166,7.84824460191081,6.25000613956,6.29010084072649,1.04589248280694,18,5.6133936122892,7.10811878102335,4.34015469650821,7.80253335029549,0.246519222328273,5.72989604405646,6.77011623506355,0
20,10,Nv,Host-seeking mosquitoes,20,1.95317888251668,6.04185607432124,4.59096649196662,4.5791776259407,1.05048680212195,18,4.0258207217858,5.37709284670416,2.5811267442702,6.03126365157685,0.247602113775801,4.06857169521797,5.11336128871526,0
20,10,Nv,Host-seeking mosquitoes,30,-0.780652440941514,5.48427920371875,3.3116014143929,3.18241480811905,1.56362946960457,18,2.35663412592583,4.51222758541664,0.309337282982155,5.4165924903356,0.368551000406839,2.5340267725085,4.0891760562773,0
20,10,Nv,Host-seeking mosquitoes,60,0.0371687023294975,3.53967798334566,1.79443962248133,1.73658058760369,1.02993869384314,18,1.17714854738792,2.39993553460615,0.0587628715458076,3.35944216395221,0.242758878207633,1.28226315958152,2.30661608538113,0
20,10,Nv,Host-seeking mosquitoes,once,-1.14156007476074,3.04911258059714,0.880739231143202,1.06867601877276,1.25627619688063,18,-0.301202428451688,1.63498437608091,-0.989534012459213,2.792589806754,0.296107139285846,0.256007775970264,1.50547068631614,0
20,90,Nv,Host-seeking mosquitoes,5,15.7017223128055,21.290691344433,17.9254190103261,18.0784473266435,1.25787254496982,18,17.1460774160841,18.4457257660866,15.9611516728309,20.3347079408026,0.296483402138847,17.2998937099245,18.5509443107276,0
20,90,Nv,Host-seeking mosquitoes,10,5.73748483927446,11.8470086628865,9.0480265748018,9.17071152942698,1.49624441548102,18,8.37114581146333,10.0199448888841,6.12286538259363,11.3312015615305,0.352668190833043,8.30396173197596,9.79209141762765,0
20,90,Nv,Host-seeking mosquitoes,15,3.88716818706554,7.52130895763251,6.03925096356369,6.1717967983361,1.06542999817249,18,5.25417361107066,6.80831963839579,4.05716556509567,7.47299135746657,0.251124258862445,5.50942509024385,6.56907683688352,0
20,90,Nv,Host-seeking mosquitoes,20,2.61542491461068,7.25075984708308,4.7163022098162,4.60598813724904,1.17822054026928,18,3.79153720348101,5.39289528988107,2.88291024771825,6.84852303518354,0.277709244585896,4.13038691948056,5.30221750015185,0
20,90,Nv,Host-seeking mosquitoes,30,1.44876079077068,5.96279350624016,3.87031417543884,4.12004322593157,1.29971540735702,18,2.92398291350534,4.66331763199927,1.48190622569671,5.89037860996822,0.306345859384928,3.22398090910378,4.5166474417739,0
20,90,Nv,Host-seeking mosquitoes,60,-2.0685307077576,4.38796303261907,1.34294190293685,1.39117277413565,1.53144164547732,18,0.613139917445786,2.07937873221406,-1.50307068929857,3.96924042374424,0.360964257502832,0.581373889416339,2.10450991645736,0
20,90,Nv,Host-seeking mosquitoes,once,-1.16016088651007,2.75182030351347,0.68840821850136,0.907404110752723,1.25206666979597,18,-0.564329787897716,1.45357461192192,-1.10665756069282,2.58978481987032,0.295114944236797,0.0657701118991562,1.31104632510356,0
40,3,Nv,Host-seeking mosquitoes,5,32.9399133663454,40.177417979795,35.7397167127408,35.3967584053096,1.78576744500428,18,34.6630880330203,36.7348212170704,33.2510868485159,39.2076010067689,0.420909423328233,34.851675454546,36.6277579709355,0
40,3,Nv,Host-seeking mosquitoes,10,15.9027481383536,20.3883246454067,18.541851653572,18.599760274321,1.23426810639917,18,17.76516556701,19.322929298081,16.322554587596,20.2988674412568,0.290919782612377,17.9280645643165,19.1556387428274,0
40,3,Nv,Host-seeking mosquitoes,15,10.160110355029,13.9851063113403,12.4807393735668,12.3855126051369,1.17044341782241,18,11.5578832800208,13.608276703459,10.5969332262151,13.923823287253,0.275876159245796,11.8986915552372,13.0627871918964,0
40,3,Nv,Host-seeking mosquitoes,20,7.39389785243401,11.2177884608849,9.12318019017872,9.13369026179784,1.2140815690524,18,8.04459840438631,10.1562805394149,7.40448519220677,10.9986155944738,0.286161770130186,8.5194316297777,9.72692875057975,0
40,3,Nv,Host-seeking mosquitoes,30,4.70737217742795,8.36555318767817,6.47252900072931,6.54713501143555,0.957072527348695,18,5.94832081809682,6.8630554270172,4.78830900763527,8.34336444674262,0.225584158058537,5.996588029945,6.94846997151362,0
40,3,Nv,Host-seeking mosquitoes,60,0.170015046778217,4.85228164197868,3.26229337880334,3.56786192792912,1.17358406644169,18,2.85780896461561,3.9007196458711,0.691184043833943,4.75060180776611,0.276616417224468,2.67868375265871,3.84590300494796,0
40,3,Nv,Host-seeking mosquitoes,once,0.460258205109267,3.18533493398961,1.86832714545205,2.05936482609305,0.807707528811799,18,1.32208410462649,2.34933200657465,0.546689873081562,3.14205561388315,0.190378490279417,1.46666364097614,2.26999064992795,0
40,10,Nv,Host-seeking mosquitoes,5,34.1719511259451,39.6381111692924,36.0606821204743,35.6903172911351,1.38453271586487,18,35.2323643577448,36.6673946367201,34.3485618313975,39.2065325467855,0.326337490720892,35.3721701989203,36.7491940420282,0
40,10,Nv,Host-seeking mosquitoes,10,16.3447870099006,21.9674350596359,18.2285936453069,18.0762139056211,1.30538139709159,18,17.5116416700953,18.9594886999966,16.4204118929103,20.8405431334002,0.307681345972743,17.5794427485649,18.8777445420489,0
40,10,Nv,Host-seeking mosquitoes,15,10.9452082885183,14.2990325543227,12.6623695282935,12.5059705700573,0.983099479859328,18,11.9951972227888,13.4100690539225,11.1230488762319,14.2747711790913,0.2317187695965,12.1734856585225,13.1512533980646,0
40,10,Nv,Host-seeking mosquitoes,20,6.4055941489182,10.7421910951674,9.02461773832614,8.84514351067492,1.13831137425393,18,8.32607859191487,9.89571835469729,6.97139580937469,10.5960703688001,0.268302563945578,8.45854880934114,9.59068666731114,0
40,10,Nv,Host-seeking mosquitoes,30,4.20512229271648,9.3121772589644,6.65712306838377,6.69358332111105,1.37302181514831,18,5.89782783595112,7.10813031142919,4.36774997273681,9.17746479224004,0.323624345402811,5.97433538308681,7.33991075368073,0
40,10,Nv,Host-seeking mosquitoes,60,1.88621842565751,6.54895664422104,3.51921959923781,3.33470591109895,1.24055108183583,18,2.65441628125916,4.34510016637612,1.89711510723865,5.93535234758742,0.292400694124807,2.90230805980402,4.1361311386716,0
40,10,Nv,Host-seeking mosquitoes,once,-1.4176978492401,3.41950289006132,1.28668331948737,1.43745869684418,1.15231866581841,18,0.583662198388466,2.00571282324096,-0.870575599215357,3.2444396621475,0.271604114229344,0.713648728282681,1.85971791069206,0
40,90,Nv,Host-seeking mosquitoes,5,33.9441965439948,39.6905828821664,35.8873304625738,35.6234645715379,1.39147967099205,18,35.2835351540767,36.0458177167837,34.0588687871004,39.1505256573576,0.327974903747234,35.1953639015095,36.5792970236381,0
40,90,Nv,Host-seeking mosquitoes,10,15.7200717376046,20.7411413388725,18.1866707481086,18.2484009878528,1.31668280424474,18,17.6291192393982,18.9425850033756,15.9271787608411,20.5441416900764,0.310345113184391,17.5318997938077,18.8414417024094,0
40,90,Nv,Host-seeking mosquitoes,15,8.63035714926719,15.8621768496671,12.2362028896651,12.3101126039214,1.5912898576227,18,11.4590401369449,13.1233194700843,9.3561957101842,15.0496761828602,0.37507061638613,11.4448730604261,13.0275327189041,0
40,90,Nv,Host-seeking mosquitoes,20,7.15200773618813,12.2147797806933,9.73960197631499,9.91981511015725,1.38980179881834,18,9.10989020597334,10.7395686631551,7.26095148151199,11.7402572480127,0.327579425483238,9.04846980145277,10.4307341511772,0
40,90,Nv,Host-seeking mosquitoes,30,3.76908648070048,9.55410136683265,6.78738154443939,6.87227588125237,1.39960572117688,18,5.87338581275831,7.44230231711235,4.33641400403888,9.15345319376961,0.329890232143886,6.09137399368717,7.48338909519161,0
40,90,Nv,Host-seeking mosquitoes,60,0.58810838142392,4.80296974825081,3.20517619633865,3.0607992618965,1.07102736552675,18,2.42890345317172,4.02546530952182,1.27081175650714,4.70921032818538,0.252443571000109,2.67256681771875,3.73778557495855,0
40,90,Nv,Host-seeking mosquitoes,once,-1.41218958223798,3.05397236913101,1.17269702409992,1.4003615039779,1.1958371666075,18,0.532282827328425,1.97369677501081,-1.01563745505919,2.89104765524084,0.281861523234358,0.578021191588247,1.7673728566116,0
60,3,Nv,Host-seeking mosquitoes,5,51.2992827607252,58.3885480659636,53.7161121268706,53.1339273572926,1.86639689272883,18,52.8178055040001,54.7301875849135,51.3220129600429,57.7914583411424,0.439913966411352,52.7879747876295,54.6442494661117,0
60,3,Nv,Host-seeking mosquitoes,10,25.214477884001,30.3450650298293,27.6697836329785,27.7471548031668,1.43393995409266,18,26.7053366856385,28.5001006074227,25.4284845888746,30.15539219137,0.337982888451083,26.9567020698833,28.3828651960737,0
60,3,Nv,Host-seeking mosquitoes,15,16.8372453743741,20.813851537826,18.6967479300561,18.6519886107397,1.15283350956265,18,17.9601984376444,19.2930940335376,16.9360147330099,20.5945909032755,0.271725464063612,18.1234573130808,19.2700385470315,0
60,3,Nv,Host-seeking mosquitoes,20,12.0903688513554,16.0430404813299,14.1611182736663,14.1595642092873,1.1070303545005,18,13.5795919262428,14.8192613266085,12.1230298453713,15.8466391323746,0.260929556882216,13.6106050298391,14.7116315174936,0
60,3,Nv,Host-seeking mosquitoes,30,6.19902610518617,11.6839750534441,9.35732946672184,9.41911614647198,1.17381836074712,18,8.69949924588362,9.97082823004468,6.94518007399019,11.1834169483096,0.276671640921854,8.7736033287602,9.94105560468347,0
60,3,Nv,Host-seeking mosquitoes,60,2.38927491975355,6.04171999575442,4.82751483186411,5.1419308262862,1.1251877120877,18,3.88431476921891,5.7390535389339,2.71629221014483,6.02406485552835,0.26520928710833,4.26797214653689,5.38705751719134,0
60,3,Nv,Host-seeking mosquitoes,once,1.38109078592804,4.32920909242747,2.90202723347498,3.1062174377856,0.85506098832607,18,2.08942738244316,3.52855209600968,1.54847075323991,4.16993003668695,0.201539807724478,2.47681540758434,3.32723905936561,0
60,10,Nv,Host-seeking mosquitoes,5,51.4454909294677,58.4410701922815,53.6310938225073,53.1562726953009,1.95135884844326,18,52.2707818347086,53.8379721773423,51.7592388250023,58.1422335658455,0.459939691420867,52.6607058966837,54.6014817483309,0
60,10,Nv,Host-seeking mosquitoes,10,25.5808093215554,30.4315896972244,27.3449582181658,27.2380477148286,1.28868077130626,18,26.2303720667944,27.8453859678868,25.6958252460747,29.9132842502086,0.303744970725123,26.7041123472414,27.9858040890902,0
60,10,Nv,Host-seeking mosquitoes,15,16.2300882298196,20.6401013076829,18.8312560407162,18.8606875027699,1.08779787893329,18,18.3528604153324,19.5238422375012,16.6034612650529,20.639677356641,0.256396418918023,18.2903068819823,19.3722051994502,0
60,10,Nv,Host-seeking mosquitoes,20,12.5388644572056,16.4625808859334,14.2598237060907,14.3105110116732,0.976350033294963,18,13.8370151975274,14.6588237758425,12.6484171746021,16.1086647947202,0.23012790978486,13.7742962571324,14.745351155049,0
60,10,Nv,Host-seeking mosquitoes,30,7.15430219088789,12.8491071840339,9.73241582587386,9.58372882965253,1.41319717822511,18,8.9599600849047,10.553520784469,7.50292763196628,12.3556899905219,0.333093769292223,9.02964940254191,10.4351822492058,0
60,10,Nv,Host-seeking mosquitoes,60,3.39239100277447,6.98125214697619,5.1480311980546,5.19480924023323,0.983885601690539,18,4.5783873697121,5.85932560152208,3.45039858801583,6.72802749131168,0.231904060289062,4.65875639909393,5.63730599701526,0
60,10,Nv,Host-seeking mosquitoes,once,-0.99301361880523,4.02647015997755,1.86975022649912,2.02258870834403,1.31505317887696,18,1.09110847660722,2.40091932515107,-0.596457522557416,3.95824770425548,0.309961006801608,1.21578966582819,2.52371078717005,0
60,90,Nv,Host-seeking mosquitoes,5,51.6589110857598,59.2334547603347,53.7796486671333,53.0609853638236,1.87787218118998,18,52.8407171532556,54.1206291879335,51.8549756390431,58.302000288407,0.442618717840337,52.8458048011931,54.7134925330735,0
60,90,Nv,Host-seeking mosquitoes,10,25.3732163967076,33.3994713476913,27.5660731735438,27.3435352920821,1.76335915707504,18,26.7008855611267,27.8060680305125,25.3976883925012,31.7405440164715,0.415627739211717,26.6891752947753,28.4429710523123,0
60,90,Nv,Host-seeking mosquitoes,15,16.4341858722632,21.1667328233698,18.6762797726131,18.4123451745324,1.20502112079388,18,17.9320903612944,19.2465848766301,16.9283372886097,21.1268612414952,0.284026201995454,18.0770368671303,19.275522678096,0
60,90,Nv,Host-seeking mosquitoes,20,12.8340426859205,18.146325429052,14.3450912940572,14.0283864356749,1.3407042461382,18,13.2102446178335,15.2846755190326,12.9216007707942,17.0194309116859,0.31600702133664,13.6783747577364,15.0118078303779,0
60,90,Nv,Host-seeking mosquitoes,30,7.32092501910519,11.8316479262299,10.0528441893519,10.3660156649902,1.225356769622,18,9.51374519959227,10.864231756895,7.71685530817757,11.6180422187685,0.288819360390853,9.44348860361945,10.6621997750844,0
60,90,Nv,Host-seeking mosquitoes,60,1.47920923157897,6.98604095911673,4.71555466891501,4.87864733544207,1.33306572637567,18,3.78042185576941,5.81071714131783,2.15243868691287,6.58163177143584,0.314206604962535,4.05263667910693,5.37847265872308,0
60,90,Nv,Host-seeking mosquitoes,once,0.136878057213315,5.55983774230585,2.60467611212489,2.47823835847419,1.15408091917767,18,1.91990205755611,3.26707707730805,0.762539127173462,4.81698461680977,0.272019481329511,2.03076517294175,3.17858705130803,0
80,3,Nv,Host-seeking mosquitoes,5,69.2959926053799,76.403726270748,71.4464300571733,70.7537090976442,1.92688749239947,18,70.3813459163595,71.9023331026657,69.3450699076382,75.7549927798158,0.454171737486401,70.4882114504129,72.4046486639338,0
80,3,Nv,Host-seeking mosquitoes,10,34.6156701335885,41.04613114763,36.8036431966095,36.6292367577586,1.64301821275384,18,35.9659593333607,37.0487387607341,34.6831071733697,40.6908298296062,0.387263106617081,35.9865894615487,37.6206969316704,0
80,3,Nv,Host-seeking mosquitoes,15,22.4824745562689,28.1003961400034,25.2059333581895,25.2966746101818,1.38185983801874,18,24.4024064504486,25.7657357345394,22.7787948439936,27.7462293941798,0.325707487370799,24.5187506275177,25.8931160888614,0
80,3,Nv,Host-seeking mosquitoes,20,16.9215075510627,22.1982754390622,18.9948010292986,18.719043064294,1.53088823740012,18,17.5345481846123,20.1434666215811,17.0788892945904,21.613248552186,0.360833817968116,18.2335082191404,19.7560938394568,0
80,3,Nv,Host-seeking mosquitoes,30,10.0375257289649,14.6404941690571,12.5260408776994,12.7771188449969,1.32543724633636,18,11.6707372066045,13.3968357604558,10.227759056799,14.4168671369272,0.312408554973888,11.8669164417671,13.1851653136318,0
80,3,Nv,Host-seeking mosquitoes,60,3.58512506761844,8.06007247073266,6.56597075131532,6.89857868861903,1.17537231188656,18,5.7528985777642,7.39400671064173,4.2534678566865,7.99268546574812,0.277037910717966,5.98147185163216,7.15046965099848,0
80,3,Nv,Host-seeking mosquitoes,once,1.47398996578529,5.03955583131614,3.74461052250084,3.69500234838125,0.929307145603791,18,3.30589283586269,4.46372061815091,1.7946991037609,4.95616206753033,0.219039794820518,3.28247695122309,4.20674409377858,0
80,10,Nv,Host-seeking mosquitoes,5,69.553439510454,76.278555723052,71.3921066479294,70.6233195367372,1.96804895961162,18,70.1754292342805,71.3312779063769,69.6121922334652,75.9313856327108,0.463873588349502,70.4134189250842,72.3707943707746,0
80,10,Nv,Host-seeking mosquitoes,10,35.1008996237971,41.1443461450787,36.8171141301487,36.1193006390818,1.72211595350409,18,35.4808938193477,37.6958896292225,35.1325117952815,40.721996779123,0.405906622904093,35.9607260139999,37.6735022462974,0
80,10,Nv,Host-seeking mosquitoes,15,23.4290392674957,28.5859823985148,24.8189198595983,24.5982660807041,1.26155193466367,18,23.8280133275716,25.3141196224872,23.4542119356412,27.6277077348428,0.297350642606564,24.1915648417482,25.4462748774483,0
80,10,Nv,Host-seeking mosquitoes,20,16.2520953931369,21.3401359454822,18.7673320424017,18.6656774338286,1.17854361136782,18,17.9810902990862,19.4442345517039,16.8185956785227,20.9576501211083,0.27778539317409,18.1812560925884,19.3534079922149,0
80,10,Nv,Host-seeking mosquitoes,30,10.8970694492792,15.6503808410186,13.4841246524629,13.5656581907628,1.47533217963838,18,12.5488942834654,14.4386177407981,10.986342950796,15.5943915211568,0.347739129575008,12.7504592198633,14.2177900850625,0
80,10,Nv,Host-seeking mosquitoes,60,5.24824522832907,9.20200271608704,6.86189162131826,6.79077268734718,1.03354220804573,18,6.36238895023852,7.0706457563723,5.37459369752609,8.97164482476278,0.243608234650551,6.34792317296406,7.37586006967247,0
80,10,Nv,Host-seeking mosquitoes,once,0.958629670085999,4.69771201655676,3.08016150735232,3.12248545597958,1.01411419512678,18,2.6062281783671,3.91377373221151,1.07494063723285,4.55765167209512,0.239029008090561,2.57585438252881,3.58446863217583,0
80,90,Nv,Host-seeking mosquitoes,5,69.4594622584407,76.5305636442072,71.2696954991274,70.582684884971,1.88560547220443,18,70.1417798621276,71.4326718486705,69.508235178681,75.8052134525203,0.444441472012737,70.3320059580398,72.207385040215,0
80,90,Nv,Host-seeking mosquitoes,10,34.4681537544932,40.0730678532532,36.4485914479729,36.084712429385,1.52483938101324,18,35.4242825707327,37.3495374932518,34.5783419385084,39.7069630446189,0.359408088844919,35.6903066633286,37.2068762326172,0
80,90,Nv,Host-seeking mosquitoes,15,23.1765755498185,28.0051194112491,24.6333101541866,24.2752944744409,1.29053816241279,18,23.7828565316152,25.19891116967,23.2097841493142,27.4109401642553,0.30418276200737,23.9915406243951,25.2750796839781,0
80,90,Nv,Host-seeking mosquitoes,20,17.0660245189881,21.9712000801425,18.9848999234731,18.8987732485263,1.14985955958009,18,18.4370636352172,19.4942968333103,17.2927663789069,21.4904524084471,0.271024497330419,18.413088217031,19.5567116299153,0
80,90,Nv,Host-seeking mosquitoes,30,10.6888061219614,15.6841007074055,13.1324715177469,13.127211237888,1.38123402549524,18,12.0370277367806,13.8403327537878,10.9560696933873,15.5829572584662,0.325559981944425,12.4455999963215,13.8193430391724,0
80,90,Nv,Host-seeking mosquitoes,60,3.60527065952063,7.34171652594813,6.24852127428927,6.58337354327686,1.0165421923744,18,5.75341588512106,6.9277929455974,4.10818536713934,7.32837768848138,0.239601292530059,5.74300673484036,6.75403581373819,0
80,90,Nv,Host-seeking mosquitoes,once,0.886337980009867,5.90744822879221,3.1719035013725,3.13961975094464,1.22599666822477,18,2.43740128206667,3.95865145936519,1.14415682116254,5.28198795573011,0.28897018593795,2.56222970155122,3.78157730119378,0
100,3,Nv,Host-seeking mosquitoes,5,86.9064484636967,87.4650470457746,87.2306967074879,87.260042059066,0.160255668404663,18,87.1309366015947,87.3191217060393,86.92555800701,87.4567987206348,0.0377726232841733,87.1510034384673,87.3103899765085,0
100,3,Nv,Host-seeking mosquitoes,10,44.3149409303563,50.1184190112415,45.9310113216615,45.219446306102,1.68561740956047,18,44.6461986675587,46.8238687771769,44.3319656398746,49.503865003991,0.397303833595436,45.092773504409,46.7692491389141,0
100,3,Nv,Host-seeking mosquitoes,15,28.5205161558707,34.5650050794771,30.8698870264885,30.7307324480408,1.55160479655782,18,29.9364084462213,31.6905227752731,28.6009889698091,33.9563257187233,0.365716757789204,30.0982921138302,31.6414819391469,0
100,3,Nv,Host-seeking mosquitoes,20,20.7482654501153,26.4443035221577,23.5704046452868,23.2623504999836,1.4675506183438,18,23.0563470639308,24.5527302198659,20.8381328829345,26.1834043394133,0.34590499798847,22.8406088920803,24.3002003984932,0
100,3,Nv,Host-seeking mosquitoes,30,13.4348571632811,18.3913416335618,16.2186730616668,16.4444815310644,1.24625864508201,18,15.50585054645,16.8979381366106,13.9543253859312,18.1385537883796,0.293745979683284,15.5989232178051,16.8384229055285,0
100,3,Nv,Host-seeking mosquitoes,60,6.27133587259149,9.30583745375207,8.29610544695842,8.34992081344619,0.828215081481803,18,7.85559603681797,8.93153910154628,6.52443807251157,9.29237948672925,0.195212166798917,7.88424377646347,8.70796711745337,0
100,3,Nv,Host-seeking mosquitoes,once,2.58087965028718,6.4510991836026,4.70975986658349,4.88498963375304,1.08202132853185,18,3.8946110615073,5.49551295150129,2.7356746342312,6.29850563663463,0.255034872931117,4.17168331878268,5.2478364143843,0
100,10,Nv,Host-seeking mosquitoes,5,86.9390705426308,87.4040701954051,87.1772831194258,87.1463464523264,0.124632519151913,18,87.0915074348417,87.2872790544384,86.9729598428239,87.3703313962214,0.0293761664828932,87.1153048257631,87.2392614130884,0
100,10,Nv,Host-seeking mosquitoes,10,43.6177078649672,51.8467454140391,45.7902725333671,45.2176935308684,2.06867131456592,18,44.5347531164239,46.0200715611622,43.708612196161,50.6677527654298,0.487590504858551,44.761546490613,46.8189985761213,0
100,10,Nv,Host-seeking mosquitoes,15,29.7589414315293,35.7291682750406,31.351845523655,31.1534276950243,1.4916689758412,18,30.2672099955663,31.8079397005453,29.7696058460451,34.6326314083218,0.351589749367636,30.6100559934327,32.0936350538774,0
100,10,Nv,Host-seeking mosquitoes,20,19.677675032867,26.700944188638,23.83538691141,23.9599083588582,1.3916351889429,18,23.281321538518,24.2506448959543,21.0542905937275,26.1353911067369,0.328011559679783,23.1433430130882,24.5274308097318,0
100,10,Nv,Host-seeking mosquitoes,30,14.1329925744456,19.7063864120145,16.6488547173276,16.5114573053955,1.46460328710332,18,15.6927321290208,17.5651829808105,14.5301147593941,19.650672403194,0.345210305352956,15.9205246374654,17.3771847971899,0
100,10,Nv,Host-seeking mosquitoes,60,6.8775886176368,10.1756861881772,8.66380547172103,8.91244674108985,0.9190948235848,18,8.0152613790441,9.26124386010683,7.04424018109682,10.009119753535,0.216632727436755,8.20675036870644,9.12086057473561,0
100,10,Nv,Host-seeking mosquitoes,once,1.48669743161286,5.38909448747372,3.88393587434136,4.17519447535439,1.08333724630993,18,3.08658645557997,4.62983577592,1.89033225194654,5.22721339406154,0.255345037725905,3.34520493602481,4.42266681265791,0
100,90,Nv,Host-seeking mosquitoes,5,87.0491771215918,87.42397155237,87.2580342607968,87.2570602831423,0.111208453389654,18,87.2099751962409,87.3167623310677,87.0635667859453,87.4212637361249,0.0262120838390309,87.2027315979857,87.3133369236078,0
100,90,Nv,Host-seeking mosquitoes,10,43.10034994541,50.6397750675083,45.8291830086067,45.159810417053,1.88391811523269,18,44.6662272737112,46.9284492852159,43.3836819388681,49.6141367916707,0.444043758160405,44.8923325704002,46.7660334468132,0
100,90,Nv,Host-seeking mosquitoes,15,29.7373561994233,35.1738983493017,31.3062743551761,30.8534627668118,1.51368304201227,18,30.3485827522599,31.9348825066814,29.7965978747902,34.5293051929406,0.356778514524652,30.5535374873957,32.0590112229564,0
100,90,Nv,Host-seeking mosquitoes,20,21.6752842018993,29.1135889280748,23.7031746052548,23.3311615569239,1.69458541914739,18,22.7328314944443,24.3803664140626,21.7880116009078,27.3796075780522,0.399417613726323,22.860477101754,24.5458721087556,0
100,90,Nv,Host-seeking mosquitoes,30,14.3138731980173,19.4605334841748,16.3911532184949,16.2821892903834,1.21073428730127,18,15.734978176121,16.5149505979561,14.6362871352573,19.1475741511606,0.285372808255264,15.7890692221479,16.9932372148419,0
100,90,Nv,Host-seeking mosquitoes,60,5.22807067243786,9.54803490379671,8.22963239750338,8.25837707824718,1.06800868043524,18,7.79823843604529,8.89834851982577,5.87981384036631,9.54286481281525,0.251732060100619,7.69852417566302,8.76074061934374,0
100,90,Nv,Host-seeking mosquitoes,once,2.32372292236622,6.34009586201908,4.27105293481766,4.12678257313067,1.1757062248066,18,3.53194716275585,5.04982044991636,2.3639676567928,6.30062996854059,0.277116614747994,3.68638798414591,4.85571788548941,0
